#####################################
# 			  HEADGEAR 			    #
#		  REVAMPED FOR LOTR			#
#####################################
## General
## Unique
## Stealth
## Gondorian
## Rohirrim
## Northron
## Gwathiurim
## Adunai
## Bellakari
## Rayan
## North Haradrim
## South Haradrim
## East Haradrim
## Uruk
## Dorwinion

				1 = male_headgear_secular_indian_war_nobility_01
				1 = male_headgear_secular_crusades_western_war_nobility_01
				1 = male_headgear_secular_crusades_mena_war_nobility_01
			# RELIGIOUS #
				1 = male_headgear_religious_zorastrian_high_01
				1 = male_headgear_religious_jewish_head_01
				1 = male_headgear_religious_muslim_high_01
				1 = male_headgear_religious_dde_muslim_head_01
				1 = male_headgear_religious_african_high_01
				1 = male_headgear_religious_steppe_high_01
				1 = male_headgear_religious_northern_high_01
			# FP1 # 
				1 = male_headgear_secular_fp1_common_01
				1 = male_headgear_secular_fp1_common_02
				1 = male_headgear_secular_fp1_nobility_01
				1 = male_headgear_secular_fp1_war_nobility_01
				1 = male_headgear_secular_fp1_war_nobility_02
				1 = male_headgear_secular_fp1_royalty_01
				1 = male_headgear_secular_fp1_imperial_01
				1 = male_headgear_secular_rtt_nobility_01_low
			# EP1 # 
				1 = male_headgear_secular_ep1_western_royalty_01
				1 = male_headgear_secular_ep1_mena_royalty_01
				1 = male_headgear_secular_ep1_indian_royalty_01
				1 = male_headgear_secular_ep1_jester_01
				1 = male_headgear_secular_ep1_crown_of_justinian
				1 = male_headgear_secular_ep1_crown_of_lombardy
				1 = male_headgear_secular_ep1_sassanid_crown
				1 = male_headgear_secular_ep1_diamond_crown
				1 = male_headgear_secular_ep1_sub_saharan_royalty_01
				1 = male_headgear_secular_ep1_mena_royalty_02
				1 = male_headgear_secular_ep1_diamond_crown
				1 = male_headgear_secular_ep1_crown_of_justinian
				1 = male_headgear_secular_ep1_crown_of_lombardy
			# FP2 #
					# Christian #
				3 = male_headgear_secular_fp2_iberian_christian_common_01
				3 = male_headgear_secular_fp2_iberian_christian_nobility_01_low
				3 = male_headgear_secular_fp2_iberian_christian_nobility_01_high
				3 = male_headgear_secular_fp2_iberian_christian_high_nobility_01_low
				3 = male_headgear_secular_fp2_iberian_christian_high_nobility_01_high
				3 = male_headgear_secular_fp2_iberian_christian_royalty_01
				3 = m_headgear_sec_fp2_iberian_christian_war_nob_01_lo
				3 = m_headgear_sec_fp2_iberian_christian_war_nob_01_hi
					# Muslim #
				3 = male_headgear_secular_fp2_iberian_muslim_common_01_low
				3 = male_headgear_secular_fp2_iberian_muslim_common_01_high
				3 = male_headgear_secular_fp2_iberian_muslim_nobility_01
				3 = male_headgear_secular_fp2_iberian_muslim_high_nobility_01
				3 = male_headgear_secular_fp2_iberian_muslim_royalty_01
				3 = m_headgear_sec_fp2_iberian_muslim_war_nob_01_lo
				3 = m_headgear_sec_fp2_iberian_muslim_war_nob_01_hi

				# EP2 #
				1 = m_headgear_sec_ep2_western_era1_war_nob_01
				1 = m_headgear_sec_ep2_western_era2_war_nob_01
				1 = m_headgear_sec_ep2_western_era1_nob_01
				1 = m_headgear_sec_ep2_western_era1_nob_02
				1 = m_headgear_sec_ep2_western_era4_war_nob_01
				1 = m_headgear_sec_ep2_western_era4_war_nob_02
				1 = m_headgear_sec_ep2_western_era4_war_nob_02_01
				1 = m_headgear_sec_ep2_mena_war_nob_01
				1 = m_headgear_sec_ep2_steppe_war_nob_01
				1 = m_headgear_sec_ep2_byzantine_war_nob_01
				1 = m_headgear_sec_ep2_indian_war_nob_01
				1 = m_headgear_sec_ep2_western_era1_com_01
				1 = m_headgear_sec_ep2_western_era1_roy_01
				1 = m_headgear_sec_ep2_western_era1_imp_01
			}
			female = {
				1 = female_headgear_secular_western_nobility_01
                1 = female_headgear_secular_western_nobility_01_2
				1 = female_headgear_secular_western_nobility_02
				1 = female_headgear_secular_western_nobility_03
				1 = female_headgear_secular_dde_hre_common_02
				1 = female_headgear_secular_dde_hre_high_nobility_01
				1 = female_headgear_secular_western_high_nobility_01
				1 = female_headgear_secular_western_royalty_01
				1 = female_headgear_secular_western_royalty_02
				1 = female_headgear_secular_western_war_nobility_01
				1 = female_headgear_secular_mena_royalty_01
				1 = female_headgear_secular_mena_common_01
                1 = female_headgear_secular_mena_common_02
                1 = female_headgear_secular_mena_nobility_01
                1 = female_headgear_secular_dde_abbasid_common_01
                1 = female_headgear_secular_mena_royalty_01
                1 = female_headgear_secular_mena_war_nobility_01
                1 = female_headgear_religious_catholic_devoted_01
                1 = female_headgear_secular_dde_hre_royalty_01
                1 = female_headgear_secular_dde_abbasid_high_nobility_01
                1 = female_headgear_secular_dde_abbasid_common_02
                1 = female_headgear_secular_dde_abbasid_war_nobility_01
               	1 = female_headgear_secular_dde_abbasid_royalty_01
                1 = female_headgear_secular_northern_war_nobility_01
                1 = female_headgear_secular_northern_common_01
                1 = female_headgear_secular_byzantine_high_nobility_01
                1 = female_headgear_secular_byzantine_nobility_01
                5 = female_headgear_secular_byzantine_common_01
                1 = female_headgear_secular_byzantine_imperial_01	
                1 = female_headgear_secular_byzantine_war_nobility_01
                1 = female_headgear_secular_byzantine_royalty_01
                1 = female_headgear_secular_steppe_high_nobility_01
                1 = female_headgear_secular_steppe_common_01
                1 = female_headgear_secular_steppe_war_nobility_01
                1 = female_headgear_secular_mena_nobility_01
                1 = female_headgear_secular_sub_saharan_common_01
                1 = female_headgear_secular_mena_royalty_01
                1 = female_headgear_secular_indian_nobility_02
                1 = female_headgear_secular_indian_common_01
                1 = female_headgear_secular_indian_royalty_01
                1 = female_headgear_secular_indian_royalty_01
                1 = female_headgear_secular_indian_war_nobility_01
                1 = female_headgear_secular_crusades_western_war_nobility_01
                1 = female_headgear_secular_crusades_mena_war_nobility_01
                1 = female_headgear_religious_muslim_high_01
                1 = female_headgear_religious_african_high_01
                1 = female_headgear_religious_steppe_high_01
                1 = female_headgear_religious_northern_high_01
                1 = female_headgear_secular_fp1_common_01
				1 = female_headgear_secular_fp1_common_02
				1 = female_headgear_secular_fp1_nobility_01
				1 = female_headgear_secular_fp1_nobility_02
				1 = female_headgear_secular_fp1_nobility_03	
				1 = female_headgear_secular_fp1_war_nobility_01	
				1 = female_headgear_secular_fp1_war_nobility_02	
				1 = female_headgear_secular_fp1_royalty_01	
				1 = female_headgear_secular_fp1_imperial_01	
				1 = female_headgear_secular_rtt_nobility_01_low
			# EP1 #
				1 = female_headgear_secular_ep1_western_royalty_01
				1 = female_headgear_secular_ep1_western_royalty_01
				1 = female_headgear_secular_ep1_mena_royalty_01
				1 = female_headgear_secular_ep1_indian_royalty_01
				1 = female_headgear_secular_ep1_jester_01
				1 = female_headgear_secular_ep1_crown_of_justinian
				1 = female_headgear_secular_ep1_crown_of_lombardy
				1 = female_headgear_secular_ep1_sassanid_crown
				1 = female_headgear_secular_ep1_diamond_crown
				1 = female_headgear_secular_ep1_sub_saharan_royalty_01
				1 = female_headgear_secular_ep1_mena_royalty_02
				1 = female_headgear_secular_ep1_diamond_crown
				1 = female_headgear_secular_ep1_crown_of_justinian
				1 = female_headgear_secular_ep1_crown_of_lombardy
			# FP2 # 
					# Christian #
				3 = female_headgear_secular_fp2_iberian_christian_common_01
				3 = female_headgear_secular_fp2_iberian_christian_nobility_01_low
				3 = female_headgear_secular_fp2_iberian_christian_nobility_01_high
				3 = female_headgear_secular_fp2_iberian_christian_high_nobility_01
				3 = female_headgear_secular_fp2_iberian_christian_royalty_01
				3 = f_headgear_sec_fp2_iberian_christian_war_nob_01_lo
				3 = f_headgear_sec_fp2_iberian_christian_war_nob_01_hi
					# Muslim #
				3 = female_headgear_secular_fp2_iberian_muslim_common_01
				3 = female_headgear_secular_fp2_iberian_muslim_nobility_01
				3 = female_headgear_secular_fp2_iberian_muslim_high_nobility_01_low
				3 = female_headgear_secular_fp2_iberian_muslim_high_nobility_01_high
				3 = female_headgear_secular_fp2_iberian_muslim_royalty_01
				3 = f_headgear_sec_fp2_iberian_muslim_war_nob_01_lo
				3 = f_headgear_sec_fp2_iberian_muslim_war_nob_01_hi

				# EP2 # 	
					1 = f_headgear_sec_ep2_western_era1_com_01
					1 = f_headgear_sec_ep2_western_era1_com_02
				1 = f_headgear_sec_ep2_western_era1_nob_01
					1 = f_headgear_sec_ep2_western_era1_nob_02
					1 = f_headgear_sec_ep2_western_era1_nob_01_hi
				1 = f_headgear_sec_ep2_western_era1_roy_01
				1 = f_headgear_sec_ep2_western_era1_war_nob_01
				1 = f_headgear_sec_ep2_western_era2_war_nob_01
				1 = f_headgear_sec_ep2_western_era4_war_nob_01
				1 = f_headgear_sec_ep2_western_era4_war_nob_02
				1 = f_headgear_sec_ep2_western_era4_war_nob_02_01
				1 = f_headgear_sec_ep2_steppe_war_nob_01
				1 = f_headgear_sec_ep2_mena_war_nob_01
				1 = f_headgear_sec_ep2_byzantine_war_nob_01
				1 = f_headgear_sec_ep2_indian_war_nob_01
			}
			boy = male
          	girl = female
		}

		western_nobility = {
            index = 2
            male = {
                20 = empty
                10 = male_headgear_secular_western_common_01
                10 = male_headgear_secular_western_common_02
    			# 0 = male_headgear_secular_western_nobility_01
				# 0 = male_headgear_secular_western_nobility_02
            }
            female = {
                30 = empty
                10 = female_headgear_secular_western_nobility_01
                10 = female_headgear_secular_western_nobility_01_2
				10 = female_headgear_secular_western_nobility_02
				10 = female_headgear_secular_western_nobility_03
            }
            boy = male
            girl = female
        }

		western_high_nobility = {
			index = 3
			male = {
				1 = male_headgear_secular_western_high_nobility_01
			}
			female = {
				1 = female_headgear_secular_western_high_nobility_01
			}
			boy = male
            girl = female
		}

		western_royalty = {
			index = 4
			male = {
				1 = male_headgear_secular_western_royalty_01
				1 = male_headgear_secular_western_royalty_02
			}
			female = {
				1 = female_headgear_secular_western_royalty_01
				1 = female_headgear_secular_western_royalty_02
			}
			boy = male
            girl = female
		}

		western_common = {
			index = 5
			male = {
				1 = male_headgear_secular_western_common_01
				1 = male_headgear_secular_western_common_02
			}
			female = {
				35 = empty
                5 = female_headgear_secular_western_nobility_01
                5 = female_headgear_secular_western_nobility_01_2
				5 = female_headgear_secular_western_nobility_02
				5 = female_headgear_secular_western_nobility_03
			}
			boy = male
            girl = female
		}

		western_imperial = {
			index = 6
			male = {
				1 = male_headgear_secular_dde_hre_imperial_01
				
			}
			female = {
				1 = female_headgear_secular_western_royalty_01
				1 = female_headgear_secular_western_royalty_02				
			}
			boy = male
            girl = female
		}

		western_war = {
			index = 7
			male = {
					1 = m_headgear_sec_western_war_nob_01
				
			}
			female = {
					1 = f_headgear_sec_western_war_nob_01
				
			}
			boy = male
            girl = female
		}

		western_stealth = {
			index = 8
			male = {
				1 = male_clothes_situational_western_stealth_hood_01	

			}
			female = {
				1 = female_clothes_situational_western_stealth_hood_01
				
			}
			boy = male
            girl = female
		}

		mena_royalty = {
			index = 9
			male = {
				1 = male_headgear_secular_mena_royalty_01
			}
			female = {
				1 = female_headgear_secular_mena_royalty_01
			}
			boy = male
            girl = female
		}


		mena_low_nobility = {
            index = 10
            male = {
                5 = empty
                10 = male_headgear_secular_mena_common_01
                10 = male_headgear_secular_mena_nobility_01
		
            }
            female = {
                15 = empty
                5 = female_headgear_secular_mena_common_01
                5 = female_headgear_secular_mena_common_02
                5 = female_headgear_secular_mena_nobility_01
            }
            boy = male
            girl = female
        }	

        mena_high_nobility = {
            index = 11
            male = {
                0 = empty
                5 = male_headgear_secular_mena_high_nobility_01
				5 = male_headgear_religious_dde_muslim_head_01
		
            }
            female = {
                0 = empty
                5 = female_headgear_secular_mena_nobility_01
            }
            boy = male
            girl = female
        }	

		mena_common = {
			index = 12
			male = {
				5 = empty
				10 = male_headgear_secular_mena_common_01
				10 = male_headgear_secular_dde_abbasid_common_02
			
			}
			female = {
				10 = empty
				5 = female_headgear_secular_mena_common_01
				5 = female_headgear_secular_mena_common_02
				5 = female_headgear_secular_dde_abbasid_common_01
				
			}
			boy = male
            girl = female
		}

		mena_imperial = {
			index = 13
			male = {
				1 = male_headgear_secular_mena_imperial_01
				
			}
			female = {
				1 = female_headgear_secular_mena_royalty_01
				
			}
			boy = male
            girl = female
		}

		mena_war = {
			index = 14
			male = {
					1 = m_headgear_sec_mena_war_nob_01_lo
					1 = m_headgear_sec_crusades_mena_war_nob_01_lo
					1 = m_headgear_sec_mena_war_nob_01_hi
					1 = m_headgear_sec_crusades_mena_war_nob_01_hi
				
			}
			female = {
					1 = f_headgear_sec_mena_war_nob_01_lo
					1 = f_headgear_sec_crusades_mena_war_nob_01_lo
					1 = f_headgear_sec_mena_war_nob_01_hi
					1 = f_headgear_sec_crusades_mena_war_nob_01_hi
			}
			boy = male
            girl = female
		}

		mena_royalty = {
			index = 15
			male = {
				1 = male_headgear_secular_mena_royalty_01
				
			}
			female = {
				1 = female_headgear_secular_mena_royalty_01
				
			}
			boy = male
            girl = female
		}

		mena_stealth = {
			index = 16
			male = {
				1 = male_clothes_situational_mena_stealth_hood_01
				
			}
			female = {
				1 = female_clothes_situational_mena_stealth_hood_01
				
			}
			boy = male
            girl = female
		}

		monarchs_journey_low = {
			index = 17
			male = {
				1 = male_headgear_secular_rtt_nobility_01_low
				#1 = male_headgear_secular_rtt_jester_01_low
			}
			female = {
				1 = female_headgear_secular_rtt_nobility_01_low
				#1 = female_headgear_secular_ep1_jester_01
			}
			boy = male
            girl = female
		}

		monarchs_journey_high = {
			index = 18
			male = {
				1 = male_headgear_secular_rtt_nobility_01_high
				#1 = male_headgear_secular_rtt_jester_01_low
			}
			female = {
				1 = female_headgear_secular_rtt_nobility_01_low
			}
			boy = male
            girl = female
		}

        catholic_high = { # Duplicate weights to make seed different from religious_catholic_high_clothes clothes gene
            index = 19
            male = {
                2 = male_headgear_religious_catholic_high_01
				1 = male_headgear_religious_dde_catholic_high_01
				1 = male_headgear_religious_dde_catholic_high_01
            }
            female = {
                1 = female_headgear_religious_catholic_devoted_01
            }
            boy = male
            girl = female
        }

        catholic_head = {
            index = 20
            male = {
                1 = male_headgear_religious_catholic_head_01
            }
            female = {
            	1 = female_headgear_religious_catholic_devoted_01
            }
            boy = male
            girl = female
        }

        dde_hre_high_nobility = {
            index = 21
            male = {
                # 1 = male_headgear_secular_dde_hre_high_nobility_01
				1 = male_headgear_secular_dde_hre_high_nobility_02
            }
            female = {
               1 = female_headgear_secular_dde_hre_high_nobility_01
            }
            boy = male
            girl = female
        }

        dde_hre_nobility = {
            index = 22
            male = {
					10 = male_headgear_secular_dde_hre_common_02
            }
            female = {
					10 = female_headgear_secular_dde_hre_common_02
            }
            boy = male
            girl = female
        }	

		dde_hre_common = {
			index = 23
			male = {
				1 = male_headgear_secular_dde_hre_common_01
				# 1 = male_headgear_secular_dde_hre_common_02
			}
			female = {
				1 = female_headgear_secular_dde_hre_common_01
				# 1 = female_headgear_secular_dde_hre_common_02
			}
			boy = male
            girl = female
		}

		dde_hre_imperial = {
			index = 24
			male = {
				1 = male_headgear_secular_western_imperial_01
				
			}
			female = {
				1 = female_headgear_secular_dde_hre_royalty_01
				
			}
			boy = male
            girl = female
		}

		dde_hre_war = {
			index = 25
			male = {
					1 = m_headgear_sec_dde_hre_war_nob_01_lo
					1 = m_headgear_sec_dde_hre_war_nob_01_hi
					1 = m_headgear_sec_dde_hre_war_nob_01_roy
				
			}
			female = {
					1 = f_headgear_sec_dde_hre_war_nob_01_lo
					1 = f_headgear_sec_dde_hre_war_nob_01_hi
					1 = f_headgear_sec_dde_hre_war_nob_01_roy
				
			}
			boy = male
            girl = female
		}

		dde_hre_royalty = {
			index = 26
			male = {
				# 1 = male_headgear_secular_dde_hre_royalty_01
				1 = male_headgear_secular_dde_hre_royalty_02
				
			}
			female = {
				1 = female_headgear_secular_dde_hre_royalty_01
				
			}
			boy = male
            girl = female
		}

		dde_abbasid_high_nobility = {
            index = 27
            male = {
                1 = male_headgear_secular_dde_abbasid_high_nobility_01
              	# 1 = male_headgear_secular_dde_abbasid_common_01_high
            }
            female = {
            	1 = female_headgear_secular_mena_nobility_01
                1 = female_headgear_secular_dde_abbasid_high_nobility_01
                # 1 = female_headgear_secular_dde_abbasid_high_nobility_02
            }
				boy = male
				girl = female
        }	

		dde_abbasid_common = {
			index = 28
			male = {
				1 = male_headgear_secular_dde_abbasid_common_01
				# 1 = male_headgear_secular_dde_abbasid_common_02
			}
			female = {
				# 1 = female_headgear_secular_dde_abbasid_common_01
				1 = female_headgear_secular_dde_abbasid_common_02
			}
			boy = male
            girl = female
		}

		dde_abbasid_imperial = {
			index = 29
			male = {
				1 = male_headgear_secular_dde_abbasid_imperial_01
				
			}
			female = {
			#	1 = female_headgear_secular_dde_abbasid_nobility_01
			}
			boy = male
            girl = female
		}

		dde_abbasid_war = {
			index = 30
			male = {
					1 = m_headgear_sec_dde_abbasid_war_nob_01_lo
					1 = m_headgear_sec_dde_abbasid_war_nob_01_hi
				
			}
			female = {
					1 = f_headgear_sec_dde_abbasid_war_nob_01_lo
					1 = f_headgear_sec_dde_abbasid_war_nob_01_hi
				
			}
			boy = male
            girl = female
		}

		dde_abbasid_royalty = {
			index = 31
			male = {
				1 = male_headgear_secular_dde_abbasid_royalty_01

				
			}
			female = {
				1 = female_headgear_secular_dde_abbasid_royalty_01
				
			}
			boy = male
            girl = female
		}


		northern_war = {
			index = 32
			male = {
					1 = m_headgear_sec_northern_war_nob_01_lo
					1 = m_headgear_sec_northern_war_nob_01_hi
			
				}
			female = {
					1 = f_headgear_sec_northern_war_nob_01_lo
					1 = f_headgear_sec_northern_war_nob_01_hi
				
			}
			boy = male
            girl = female
		}
		
		northern_common = {
			index = 33
			male = {
				1 = empty
				1 = male_headgear_secular_northern_common_01
				
			}
			female = {
				10 = empty
				2 = female_headgear_secular_northern_common_01
				
			}
				boy = male
				girl = female
			}

			northern_high_nobility = {
				index = 34
				male = {
					1 = male_headgear_religious_northern_high_01
				}
				female = {
					1 = female_headgear_religious_northern_high_01
				}
				boy = male
				girl = female
			}

			northern_royalty = {
				index = 35
				male = {
					1 = male_headgear_secular_western_royalty_01
					1 = male_headgear_secular_western_royalty_02
				}
				female = {
					1 = female_headgear_secular_western_royalty_01
					1 = female_headgear_secular_western_royalty_02
				}
				boy = male
				girl = female
		}


		 byzantine_high_nobility = {
				index = 36
            male = {
                5 = male_headgear_secular_byzantine_high_nobility_01
				
            }
            female = {
                5 = female_headgear_secular_byzantine_high_nobility_01
            }
            boy = male
            girl = female
        }	

         byzantine_nobility = {
				index = 37
            male = {
                5 = empty
                5 = male_headgear_secular_byzantine_nobility_01
            }
            female = {
                5 = empty
                5 = female_headgear_secular_byzantine_nobility_01
            }
            boy = male
            girl = female
        }	

		byzantine_common = {
				index = 38
			male = {
				10 = empty
				5 = male_headgear_secular_byzantine_common_01
			}
			female = {
				10 = empty
				5 = female_headgear_secular_byzantine_common_01
			}
			boy = male
            girl = female
		}

		byzantine_imperial = {
				index = 39
			male = {
				1 = male_headgear_secular_byzantine_imperial_01
				
			}
			female = {
				1 = female_headgear_secular_byzantine_imperial_01				
			}
			boy = male
            girl = female
		}

		byzantine_war = {
				index = 40
			male = {
					1 = m_headgear_sec_byzantine_war_nob_01_lo
					1 = m_headgear_sec_byzantine_war_nob_01_hi
					1 = m_headgear_sec_byzantine_war_nob_01_roy
				
			}
			female = {
					1 = f_headgear_sec_byzantine_war_nob_01_lo
					1 = f_headgear_sec_byzantine_war_nob_01_hi
					1 = f_headgear_sec_byzantine_war_nob_01_roy
				
			}
			boy = male
            girl = female
		}

        byzantine_royalty = {
				index = 41
            male = {
                1 = male_headgear_secular_byzantine_royalty_01
                
            }
            female = {
                5 = female_headgear_secular_byzantine_royalty_01
                
            }
            boy = male
            girl = female
        }

		steppe_high_nobility = {
				index = 42
            male = {
                5 = male_headgear_secular_steppe_nobility_01
				
            }
            female = {
                5 = female_headgear_secular_steppe_high_nobility_01
            }
            boy = male
            girl = female
        }	

        steppe_nobility = {
				index = 43
            male = {
				5 = empty
				5 = male_headgear_secular_steppe_common_01
            }
            female = {
                5 = empty
                5 = female_headgear_secular_steppe_common_01
            }
            boy = male
            girl = female
        }	

		steppe_common = {
				index = 44
			male = {
				5 = empty
				5 = male_headgear_secular_steppe_common_01
		
			}
			female = {
				5 = empty
				5 = female_headgear_secular_steppe_common_01
			}
			boy = male
            girl = female
		}

		steppe_royalty = {
				index = 45
			male = {
				5 = male_headgear_secular_steppe_royalty_01
				
			}
			female = {
				5 = female_headgear_secular_steppe_high_nobility_01
				
			}
			boy = male
            girl = female
		}

		steppe_war = {
				index = 46
			male = {
					1 = m_headgear_sec_steppe_war_nob_01_lo
					1 = m_headgear_sec_steppe_war_nob_01_hi
				
			}
			female = {
					1 = f_headgear_sec_steppe_war_nob_01_lo
					1 = f_headgear_sec_steppe_war_nob_01_hi
				
			}
			boy = male
            girl = female
		}

	    sub_saharan_high_nobility = {
				index = 47
            male = {
                1 = male_headgear_secular_sub_saharan_high_nobility_01
            }
            female = {
            	1 = female_headgear_secular_mena_nobility_01
            }
            boy = male
            girl = female
        }	

		sub_saharan_common = {
				index = 48
			male = {
				5 = empty
				5 = male_headgear_secular_sub_saharan_common_01
		
			}
			female = {
				5 = empty
				5 = female_headgear_secular_sub_saharan_common_01


			}
			boy = male
            girl = female
		}

		sub_saharan_royalty = {
				index = 49
			male = {
				1 = male_headgear_secular_sub_saharan_royalty_01
				
			}
			female = {
				1 = female_headgear_secular_mena_royalty_01
				
			}
			boy = male
            girl = female
		}

		sub_saharan_imperial = {
				index = 50
			male = {
				1 = male_headgear_secular_sub_saharan_imperial_01
				
			}
			female = {
				1 = female_headgear_secular_mena_royalty_01
				
			}
			boy = male
            girl = female
		}

	    indian_high_nobility = {
				index = 51
            male = {
                5 = male_headgear_secular_indian_high_nobility_01
            }
            female = {
                5 = female_headgear_secular_indian_nobility_02

            }
            boy = male
            girl = female
        }	

        indian_nobility = {
				index = 52
            male = {
                5 = empty
                5 = male_headgear_secular_mena_common_01
            }
            female = {
                10 = empty
                5 = female_headgear_secular_indian_common_01
                5 = female_headgear_secular_indian_nobility_02
            }
            boy = male
            girl = female
        }

		indian_common = {
				index = 53
			male = {
				5 = empty
				5 = male_headgear_secular_mena_common_01
		
			}
			female = {
				5 = empty
				5 = female_headgear_secular_indian_common_01


			}
			boy = male
            girl = female
		}

		indian_royalty = {
				index = 54
			male = {
				5 = male_headgear_secular_indian_royalty_01
				
			}
			female = {
				5 = female_headgear_secular_indian_royalty_01
				
			}
			boy = male
            girl = female
		}

		indian_imperial = {
				index = 55
			male = {
				5 = male_headgear_secular_indian_imperial_01
				
			}
			female = {
				5 = female_headgear_secular_indian_royalty_01
				
			}
			boy = male
            girl = female
		}

		indian_war = {
				index = 56
			male = {
					5 = m_headgear_sec_indian_war_nob_01_lo
					5 = m_headgear_sec_indian_war_nob_01_hi
					5 = m_headgear_sec_indian_war_nob_01_roy
				
			}
			female = {
					5 = f_headgear_sec_indian_war_nob_01_lo
					5 = f_headgear_sec_indian_war_nob_01_hi
					5 = f_headgear_sec_indian_war_nob_01_roy
				
			}
			boy = male
            girl = female
		}

		crusades_western_war = {
				index = 57
			male = {
					1 = m_headgear_sec_crusades_western_war_nob_01_lo
					1 = m_headgear_sec_crusades_western_war_nob_01_hi
				
			}
			female = {
					1 = f_headgear_sec_crusades_western_war_nob_01_lo
					1 = f_headgear_sec_crusades_western_war_nob_01_hi
				
			}
			boy = male
            girl = female
		}

		crusades_mena_war = {
				index = 58
			male = {
					1 = m_headgear_sec_crusades_mena_war_nob_01_lo
					1 = m_headgear_sec_crusades_mena_war_nob_01_hi
				
			}
			female = {
					1 = f_headgear_sec_crusades_mena_war_nob_01_lo
					1 = f_headgear_sec_crusades_mena_war_nob_01_hi
				
			}
			boy = male
            girl = female
		}


		#religious_dde_catholic = {
		#	index = 57
		#	male = {
		#		1 = male_headgear_religious_dde_catholic_high_01
		#		
		#	}
		#	female = {
		#	#	1 = female_headgear_religious_dde_catholic_high_01
		#		
		#	}
		#	boy = male
        #    girl = female
		#}

		religious_catholic_devoted = {
				index = 59
			male = {
				1 = empty
				
			}
			female = {
				1 = female_headgear_religious_catholic_devoted_01
				
			}
			boy = male
            girl = female
		}

		religious_orthodox_high = {
				index = 60
			male = {
				1 = male_headgear_religious_orthodox_high_01
				
			}
			female = {
				1 = female_headgear_religious_catholic_devoted_01
				
			}
			boy = male
            girl = female
		}

		religious_orthodox_head = {
				index = 61
			male = {
				1 = male_headgear_religious_orthodox_head_01
				
			}
			female = {
				1 = female_headgear_religious_catholic_devoted_01
				
			}
			boy = male
            girl = female
		}

		religious_zoroastrian_high = {
				index = 62
			male = {
				1 = male_headgear_religious_zorastrian_high_01
				
			}
			female = {
				# 1 = female_headgear_religious_zoroastrian_high_01
				
			}
			boy = male
            girl = female
		}

		religious_jewish_high = {
				index = 63
			male = {
				1 = male_headgear_religious_zorastrian_high_01
				
			}
			female = {
			#	1 = female_headgear_religious_jewish_high_01
				
			}
			boy = male
            girl = female
		}

		religious_jewish_head = {
				index = 64
			male = {
				1 = male_headgear_religious_jewish_head_01
				
			}
			female = {
