#####################################
#####################################
#######  					  #######	
####### THE KINGDOM OF GONDOR #######
#######						  #######	
#####################################
#####################################
###
## In order: 
## Gondor Proper
# House of Anárionath, Kings of Gondor
# House of Húrinionath, Stewards of Gondor
# House of Imrazôrionath, Princes of Dol Amroth
# House of Eärnur, Sealords of Lebennin
# House of Ausir, High Lords of Lossarnach
# House of Malandil, High Lords of Lamedon
# House of Olindur, High Lords of Anfalas
# House of Halboron, High Lords of Pinnath Gelin
# House of Minadirionath, Lords of Entyn-i-Onodlo
# House of Rodirionath, Lords of Gardhon Fuir
# House of Anwar, counts of the Eyrn Fuir
# House of Yrchdaugnir, Lords of Doranorien
# House of Linnarion, Lords of Celosien
# House of Arphenian, Lords of Lebennivet
# House of Celebhatol, Lords of Arnach
# House of Imlothiath, Lords of Edhelion
# House of Durthoron, Lords of Anghabar
# House of Celebharn, Lords of Methrast
# House of Heledir, Lords of Tolfalas
# House of Axanturionath, Lords of Tarlang
# House of Brandirion, Lords of Morthond Vale
# House of Gwaihirion, Captains of Isengard
# House of Authrom, Lords of Rhandir
# House of Palantirith, Lords of Serelond

### Houses of Ithilien (Trig TBF)
# House of Alagos, first Lords of Harithilien
# House of Astandurionath, latest Lords of Harithilien
# House of Arandal, Dukes of Cormalthen
# House of Drinbar, lords of the Nindalf
# House of Finnarphen, lords of Henneth Annun
# House of Asgaril, lords of Forithilien
# House of Faedur, Lords of the Ephel Duath
# House of Wilwarin, later rulers of Coruvegil
# House of Coruvegil, rulers of Coruvegil
# House of Curedain, stewards of the stewards
# House of Rian, cadet of Othnir, rulers of Rian between 1200 and 1700
# House of Othnir, Lords of Othnir
# House of Elemmir, Barons of Abad Elemmir
# House of Usuluni, Courtiers of the Dukes of Emyn Arnen
# House of Glorel, Lords of Glorel
# House of Telengaur, Lords of the Harithilien highlands
# House of Faron, First rulers of Porosir and Morvegil
# House of Morvegil, Dukes of Harithilien after the Kinstrife
# House of Nepos, second Dukes of Harithilien, lords of boths sides of the Poros
# House of Tiridon, cadet of Telengaur, later lords of the Haithilien highlands. 

### Houses of Harondor
# House of Orontorion, Lords of Methir
# House of Thavor, Lords of Laer
# House of Surionath, Lords of Neporos
# House of Morinehtar, Lords of Annun
# house of Súldilion
# House of Rumilion
# House of Calambar, Lords of Narthan (Chief Vanity)
# House of Elentirmo
# House of Seregonir
# House of Calionath, Lords of Harfalas
# House of Amdirvel, Lords of Eredir
# House of Noruinif, Lords of Hyarmen
# House of Maethorionath, Lords of Foraegardh

## Border Realms
# House of Telemnarion, Governors of Umbar
# House of Vinginturion, Lords of Arlefnui
# House of Ohtarion, Lords of Tharagrondost
# House of Isilmonir, Lords of Nethos
# House of Calionath, Lords of Harfalas
# Dor Rhúnen Regents

## Minor Houses / Counts
# House of Himelin	
# House of Dalfelena		
# House of Alfirin	
# House of Dúlinn	
# House of Galadeiliant		
# House of Hardion	
# House of Duneglan	
# House of Tinnubar	
# House of Atanatarionath	
# House of An Rosuldrië
# House of Malanath
# House of An Tyliand
# House of Rond Randir
# House of Rond Rendûl
# House of An Andhen
# House of Imristion
# House of An Lontir
# House of Nos Elmo
# House of An Annodrûn

## Unlanded Houses
# House of Dor Giril 
# House of Manthorionath
# Telcontar DNA Characters
# House of Gilthol (Sol Vanity)

## Angmar Start Date ##
# House of Arastil, Governors of the province of Enedhwaith, based in Southern Tharbad
# House of Forchon, Counts of Riverwatch, guarding the fords of the Angren
# House of Túlion, Holders of Lond Daer (or what's left of it)
# House of Handarod, Governors of the province of Andrast, based in Úlond
# House of Orthonn, Stewards of Tharagrondost until the Kinstrife

## Filler

##############################
##### The Kings of Gondor ####
##############################
# House of Anárionath

		death = { death_reason = death_battle }  # Disaster at Morannon					
	}
}	

lineofanarion43 = { # Prince Faramir the Fool 
	name = Faramir # the Idiot

	dynasty = dynasty_anarion
	religion = faith_edain
	culture = gondorian

	father = lineofanarion41

	


	trait = blood_of_numenor_5
	5912.1.1 = {
		birth = yes
		effect = {
			learn_language = language_sindarin
		}			
	}

	5977.1.1 = {
		death = { death_reason = death_battle }  # Disaster at Morannon					
	}
}

lineofanarion44 = {
	name = F_iriel # Wife of Arvedui

	dynasty = dynasty_anarion
	religion = faith_edain
	culture = gondorian

	female = yes

	father = lineofanarion41

	
	trait = beauty_good_2


	trait = blood_of_numenor_5
	5929.1.1 = {
		birth = yes
		effect = {
			learn_language = language_sindarin
		}			
	}

	5968.1.1 = {
		add_spouse = lineisildur26 ## Arvedui, King of Arthedain					
	}

	6104.1.1 = { #175
		death = { death_reason = death_natural_causes }
	}
}	

lineofanarion45 = {
	name = Melian 

	dynasty = dynasty_anarion
	religion = faith_edain
	culture = gondorian

	female = yes

	father = lineofanarion40

	


	trait = blood_of_numenor_6
	5828.1.1 = {
		birth = yes
		effect = {
			learn_language = language_sindarin
		}			
	}

	6020.1.1 = { # 192
		death = { death_reason = death_natural_causes }  					
	}
}	

lineofanarion46 = {
	name = Minohtar # Captain of Gondor

	dynasty = dynasty_anarion
	religion = faith_edain
	culture = gondorian

	mother = lineofanarion45

	


	trait = blood_of_numenor_6
	5831.1.1 = {
		birth = yes
		effect = {
			learn_language = language_sindarin
		}			
	}

	5977.1.1 = {
		death = { death_reason = death_battle }  # Disaster at Morannon					
	}
}	

lineofanarion47 = {
	name = Arciryas

	dynasty = dynasty_anarion
	religion = faith_edain
	culture = gondorian

	father = lineofanarion38

	


	trait = blood_of_numenor_6
	5718.1.1 = {
		birth = yes
		effect = {
			learn_language = language_sindarin
		}			
	}

	5925.1.1 = {
		death = { death_reason = death_natural_causes }  					
	}
}	

lineofanarion48 = {
	name = Calimmacil

	dynasty = dynasty_anarion
	religion = faith_edain
	culture = gondorian

	father = lineofanarion47


	trait = blood_of_numenor_6
	5777.1.1 = {
		birth = yes
		effect = {
			learn_language = language_sindarin
		}			
	}

	5969.1.1 = {
		death = { death_reason = death_natural_causes }  					
	}
}	

lineofanarion49 = {
	name = Siriondil

	dynasty = dynasty_anarion
	religion = faith_edain
	culture = gondorian

	father = lineofanarion48

	


	trait = blood_of_numenor_5
	5833.1.1 = {
		birth = yes
		effect = {
			learn_language = language_sindarin
		}			
	}

	5977.1.1 = { 
		death = { death_reason = death_battle }  # Disaster at Morannon					
	}
}	

lineofanarion50 = {
	name = E_a_arnil # King of Gondor

	dynasty = dynasty_anarion
	religion = faith_edain
	culture = gondorian
	sexuality = heterosexual

	father = lineofanarion49

	diplomacy = 9
	martial = 10
	stewardship = 6
	intrigue = 3
	learning = 8

	trait = education_martial_4
	
	trait = intellect_good_2
	trait = brave
	trait = patient
	trait = temperate
	trait = strategist
	trait = flexible_leader


	trait = blood_of_numenor_5
	5916.1.1 = {
		birth = yes
		effect = {
			learn_language = language_sindarin
		}			
	}

	6076.1.1 = {
		death = { death_reason = death_natural_causes }  					
	}
}	

lineofanarion51 = {
	name = E_a_arnur # Last King of Gondor

	dynasty = dynasty_anarion
	religion = faith_edain
	culture = gondorian

	sexuality = asexual

	father = lineofanarion50

	diplomacy = 6
	martial = 8
	stewardship = 2
	intrigue = 1
	learning = 4

	
	trait = education_martial_3
	trait = strong
	trait = chaste
	trait = brave
	trait = stubborn
	trait = aggressive_attacker
	trait = lifestyle_blademaster

	trait = blood_of_numenor_4
	5961.1.1 = {
		birth = yes
		effect = {
			learn_language = language_sindarin
		}			
	}

	6083.1.1 = {
		death = { death_reason = death_execution }  # Executed at Minas Morgul					
	}
}	

######## The Line of Castamir 

lineofanarion52 = { # Father of Castamir, Captain of the Ships of Gondor
	name = Calimir

	dynasty_house = house_castamir
	religion = faith_edain
	culture = gondorian

	father = lineofanarion25

	
	trait = lifestyle_mariner


	trait = blood_of_numenor_7
	5224.1.1 = {
		birth = yes
		effect = {
			learn_language = language_sindarin
			add_trait_xp = {
				trait = lifestyle_mariner
				value = 50
			}
		}			
	}

	5417.1.1 = {
		death = { death_reason = death_natural_causes }
	}
}	

lineofanarion53 = { # King of Gondor, Castamir the Usurper
	name = Castamir 

	dynasty_house = house_castamir
	religion = faith_edain
	culture = gondorian
	dna = castamir_dna				   

	father = lineofanarion52

	
	trait = education_martial_4
	trait = callous
	trait = arbitrary
	trait = ambitious
	trait = lifestyle_mariner


	trait = blood_of_numenor_7
	5292.1.1 = {
		birth = yes
		
		effect = {
			learn_language = language_sindarin
			add_trait_xp = {
				trait = lifestyle_mariner
				value = 50
			}
		}			
	}

	5421.1.1 = {
		add_spouse = linetelemnarion7					
	}
	
	5470.1.1 = {
		give_nickname = nick_the_usurper		
	}

	5480.1.1 = {
		death = { death_reason = death_duel killer = lineofanarion27 }  # Slain by Eldacar					
	}
}	

lineofanarion55 = { # Elder Uncle of Castamir, Instigator of the Kin-Strife and head of the Southern League, Later Regent of Umbar for Castamaitë, who he desposed and took the crown for himself.
	name = Morlaen 

	dynasty_house = house_castamir
	religion = faith_edain
	culture = gondorian
	dna = morlaen_dna

	father = lineofanarion25

	
	trait = education_intrigue_5
	trait = gregarious
	trait = ambitious
	trait = deceitful


	trait = blood_of_numenor_7
	5258.1.1 = {
		birth = yes
		effect = {
			learn_language = language_sindarin
		}				
	}
	5470.1.1 = {
		religion = faith_kings_men_castamir
	}

	5511.1.1 = {
		death = { death_reason = death_natural_causes }
	}
}

lineofanarion54 = { # Younger Uncle of Castamir, Once Governor of Harondor. Member of the Southern League
	name = Elendin

	dynasty_house = house_castamir
	religion = faith_edain
	culture = gondorian

	father = lineofanarion25

	


	trait = blood_of_numenor_7
	5301.1.1 = {
		birth = yes
		effect = {
			learn_language = language_sindarin
		}			
	}

	5535.1.1 = {
		death = { death_reason = death_natural_causes }
	}
}	


lineofanarion56 = { # Cousin of Castamir, Duumvirate of Umbar 1478-1565 TA
	name = Caramir

	dynasty_house = house_castamir
	religion = faith_kings_men_castamir
	culture = umbaredain

	father = lineofanarion55

	


	trait = blood_of_numenor_7
	5383.1.1 = {
		birth = yes
		effect = {
			learn_language = language_sindarin
		}			
	}

	5598.1.1 = {
		death = { death_reason = death_natural_causes }
	}
}	

lineofanarion57 = { # Cousin of Castamir, Grandfather of Abarzagar - Governor of Mardruak
	name = Calimon

	dynasty_house = house_castamir
	religion = faith_kings_men_castamir
	culture = umbaredain

	father = lineofanarion55

	


	trait = blood_of_numenor_7
	5443.1.1 = {
		birth = yes
		effect = {
			learn_language = language_sindarin
		}			
	}

	5667.1.1 = {
		death = { death_reason = death_natural_causes }
	}
}	

lineofanarion58 = {
	name = D_ulin

	dynasty_house = house_castamir
	religion = faith_kings_men_castamir
	culture = umbaredain

	father = lineofanarion57

	


	trait = blood_of_numenor_6
	5492.1.1 = {
		birth = yes
		effect = {
			learn_language = language_sindarin
		}			
	}

	5638.1.1 = {
		death = { death_reason = death_natural_causes }
	}
}	

lineofanarion59 = {
	name = Calim_e_e # Wife of the Governor of Mardruak

	female = yes

	dynasty_house = house_castamir
	religion = faith_kings_men_castamir
	culture = umbaredain

	father = lineofanarion57

	
	trait = infertile


	trait = blood_of_numenor_6
	5499.1.1 = {
		birth = yes
		effect = {
			learn_language = language_sindarin
		}			
	}

	5656.1.1 = {
		death = { death_reason = death_natural_causes }
	}
}	

lineofanarion60 = {
	name = Duranil # Warden of Tolfalas

	dynasty_house = house_castamir
	religion = faith_edain
	culture = gondorian

	father = lineofanarion54

	


	trait = blood_of_numenor_6
	5359.1.1 = {
		birth = yes
		effect = {
			learn_language = language_sindarin
		}			
	}

	5481.1.1 = {
		death = { death_reason = death_natural_causes }
	}
}	

lineofanarion61 = {
	name = Alandur # Governor of Calenardhon

	dynasty_house = house_castamir
	religion = faith_edain
	culture = gondorian

	father = lineofanarion54

	


	trait = blood_of_numenor_6
	5376.1.1 = {
		birth = yes
		effect = {
			learn_language = language_sindarin
		}			
	}

	5480.1.1 = {
		death = { death_reason = death_natural_causes }
	}
}	

#################################
##### House of Roquendil   ######
#################################
# Cadet house of Anarioni Roquendilioni

lineofroquendil1 = {
	name = Roquendil
	dna = roquendil_dna

	dynasty_house = house_roquendilin
	religion = faith_edain
	culture = gondorian

	father = lineofanarion12

	trait = brave
	trait = just
	trait = diligent

	trait = intellect_good_1
	
	trait = blood_of_numenor_9
	
	4516.6.30 = {
		birth = yes
	}
	4774.1.16 = {
		death = { death_reason = death_natural_causes }
	}
}

##### The Stewards of Gondor ####
#################################
# House Arnen, colonists of Emyn Arnen
# House of Ostomirionath
# House of Húrinionath ( Cadet Branch )


arnen1 = {
	name = Ecthelion
	
	dynasty = dynasty_arnen
	religion = faith_numenorean
	culture = dunedain
	
	
	

	trait = blood_of_numenor_4
	3687.1.1 = {
		birth = yes
		effect = {
			learn_language = language_sindarin
		}				
	}
	3727.1.1 = {
		add_spouse = arnennativemom
	}
	3833.1.1 = {
		death = { death_reason = death_natural_causes }
	}
}

arnennativemom = {
	name = Sannah
	female = yes
	
	culture = danaine
	religion = faith_numenorean
	
	trait = beauty_good_2
	
	3702.1.1 = {
		birth = yes
	}
	3786.1.1 = {
		death = { death_reason = death_natural_causes }
	}
}	
arnen2 = {
	name = Elladan
	
	father = arnen1
	mother = arnennativemom
	
	dynasty = dynasty_arnen
	religion = faith_numenorean
	culture = dunedain
	
	
	

	trait = blood_of_numenor_4
	3728.1.1 = {
		birth = yes
		effect = {
			learn_language = language_sindarin
		}				
	}
	3873.1.1 = {
		death = { death_reason = death_natural_causes }
	}
}		
arnen3 = {
	name = Dirhael
	
	father = arnen2
	
	dynasty = dynasty_arnen
	religion = faith_numenorean
	culture = dunedain
	
	
	

	trait = blood_of_numenor_4
	3792.1.1 = {
		birth = yes
		effect = {
			learn_language = language_sindarin
		}				
	}
	3910.1.1 = {
		death = { death_reason = death_attacked }
	}
}
lineostomir1 = {
	name = Ostomir
	
	dynasty = dynasty_ostomir
	religion = faith_edain
	culture = dunedain
	
	
	trait = just
	trait = brave
	trait = loyal
	
	trait = born_on_numenor
	trait = blood_of_numenor_10
	3835.1.1 = {
	birth = yes
		effect = {
			learn_language = language_sindarin
		}				
	}
	3912.1.1 = {
		add_spouse = arnen4
	}
	4111.1.1 = {
		death = { death_reason = death_natural_causes }
	}
}

arnen4 = {
	name = Isilwen
	female = yes
	
	father = arnen3
	
	dynasty = dynasty_arnen
	religion = faith_edain
	culture = dunedain
	
	
	trait = compassionate
	trait = beauty_good_3
	

	trait = blood_of_numenor_4
	3848.1.1 = {
		birth = yes
		effect = {
			learn_language = language_sindarin
		}					
	}
	3990.1.1 = {
		death = { death_reason = death_natural_causes }
	}
}
lineostomir2 = {
	name = Hostamir
	
	father = lineostomir1
	mother = arnen4
	
	dynasty = dynasty_ostomir
	religion = faith_edain
	culture = dunedain
	
	
	

	trait = blood_of_numenor_10
	3927.1.1 = {
		birth = yes
		effect = {
			learn_language = language_sindarin
		}				
	}
	4202.1.1 = {
		death = { death_reason = death_natural_causes }
	}
}

lineostomir3 = {
	name = Narendur
	
	father = lineostomir2
	
	dynasty = dynasty_ostomir
	religion = faith_edain
	culture = gondorian
	
	
	

	trait = blood_of_numenor_9
	3970.1.1 = {
		birth = yes
		effect = {
			learn_language = language_sindarin
		}				
	}
	4240.1.1 = {
		death = { death_reason = death_natural_causes }
	}
}
lineostomir4 = {
	name = Pelendur
	
	father = lineostomir3
	
	dynasty = dynasty_ostomir
	religion = faith_edain
	culture = gondorian
	
	
	

	trait = blood_of_numenor_9
	4016.1.1 = {
		birth = yes
		effect = {
			learn_language = language_sindarin
		}				
	}
	4284.1.1 = {
		death = { death_reason = death_natural_causes }
	}
}
lineostomir5 = {
	name = Sulmacil
	
	father = lineostomir4
	
	dynasty = dynasty_ostomir
	religion = faith_edain
	culture = gondorian
	
	
	

	trait = blood_of_numenor_9
	4062.1.1 = {
		birth = yes
		effect = {
			learn_language = language_sindarin
		}				
	}
	4328.1.1 = {
		death = { death_reason = death_natural_causes }
	}
}
lineostomir6 = {
	name = Palantir
	
	father = lineostomir5
	
	dynasty = dynasty_ostomir
	religion = faith_edain
	culture = gondorian
	
	
	

	trait = blood_of_numenor_9
	4107.1.1 = {
		birth = yes
		effect = {
			learn_language = language_sindarin
		}				
	}
	4371.1.1 = {
		death = { death_reason = death_natural_causes }
	}
}
lineostomir7 = {
	name = Thalion
	
	father = lineostomir6
	
	dynasty = dynasty_ostomir
	religion = faith_edain
	culture = gondorian
	
	
	

	trait = blood_of_numenor_8
	4150.1.1 = {
		birth = yes
		effect = {
			learn_language = language_sindarin
		}				
	}
	4411.1.1 = {
		death = { death_reason = death_natural_causes }
	}
}
lineostomir8 = {
	name = Telumehtar
	
	father = lineostomir7
	
	dynasty = dynasty_ostomir
	religion = faith_edain
	culture = gondorian

	trait = blood_of_numenor_8
	trait = twin
	4191.1.1 = {
		birth = yes
		effect = {
			learn_language = language_sindarin
		}				
	}
	4450.1.1 = {
		death = { death_reason = death_natural_causes }
	}
}

lineostomir811 = { 
	name = Thorondir
	
	father = lineostomir7
	
	dynasty = dynasty_ostomir
	religion = faith_edain
	culture = gondorian

	trait = blood_of_numenor_8
	trait = twin
	4191.1.1 = {
		birth = yes
		effect = {
			learn_language = language_sindarin
		}				
	}
	4428.12.12 = {
		death = { death_reason = death_troll }
	}
}
lineostomir9 = {
	name = Ostomir
	
	father = lineostomir8
	
	dynasty = dynasty_ostomir
	religion = faith_edain
	culture = gondorian
	
	
	

	trait = blood_of_numenor_8
	4237.1.1 = {
		birth = yes
		effect = {
			learn_language = language_sindarin
		}				
	}
	4494.1.1 = {
		death = { death_reason = death_natural_causes }
	}
}
lineostomir10 = {
	name = Soronto
	
	father = lineostomir9
	
	dynasty = dynasty_ostomir
	religion = faith_edain
	culture = gondorian
	
	
	

	trait = blood_of_numenor_8
	4302.1.1 = {
		birth = yes
		effect = {
			learn_language = language_sindarin
		}				
	}
	4556.1.1 = {
		death = { death_reason = death_natural_causes }
	}
}
lineostomir11 = {
	name = Mormacil # First Duke of Emyn Arnen, awarded the title by Turambar for helpin in the pacification of Dor Rhúnen
	
	father = lineostomir10
	
	dynasty = dynasty_ostomir
	religion = faith_edain
	culture = gondorian
	
	
	trait = strong
	trait = brave
	trait = diligent
	

	trait = blood_of_numenor_8
	4370.1.1 = {
		birth = yes
		effect = {
			learn_language = language_sindarin
		}				
	}
	4620.1.1 = {
		death = { death_reason = death_natural_causes }
	}
}
mormacilson = {
	name = Aldamir
	
	father = lineostomir11
	
	dynasty = dynasty_ostomir
	religion = faith_edain
	culture = gondorian
	
	
	trait = impatient
	trait = brave
	

	trait = blood_of_numenor_8
	4442.1.1 = {
		birth = yes
		effect = {
			learn_language = language_sindarin
		}				
	}
	4574.8.17 = {
		death = { death_reason = death_battle } # Slain alongside Rómendacil I
	} 
}
lineostomir12 = {
	name = Ciryon
	
	father = lineostomir11
	
	dynasty = dynasty_ostomir
	religion = faith_edain
	culture = gondorian
	
	
	

	trait = blood_of_numenor_8
	4446.1.1 = {
		birth = yes
		effect = {
			learn_language = language_sindarin
		}				
	}
	4703.1.1 = {
		death = { death_reason = death_natural_causes }
	}
}
lineostomir13 = {
	name = Vorondil
	
	father = lineostomir12
	
	dynasty = dynasty_ostomir
	religion = faith_edain
	culture = gondorian
	
	
	

	trait = blood_of_numenor_8
	4508.1.1 = {
		birth = yes
		effect = {
			learn_language = language_sindarin
		}				
	}
	4764.1.1 = {
		death = { death_reason = death_natural_causes }
	}
}
lineostomir14 = {
	name = Ciryaher
	
	father = lineostomir13
	
	dynasty = dynasty_ostomir
	religion = faith_edain
	culture = gondorian
	
	
	

	trait = blood_of_numenor_8
	4579.1.1 = {
		birth = yes
		effect = {
			learn_language = language_sindarin
		}				
	}
	4833.1.1 = {
		death = { death_reason = death_natural_causes }
	}
}
lineostomir15 = {
	name = Eldacar
	
	father = lineostomir14
	
	dynasty = dynasty_ostomir
	religion = faith_edain
	culture = gondorian
	
	
	

	trait = blood_of_numenor_8
	4668.1.1 = {
		birth = yes
		effect = {
			learn_language = language_sindarin
		}				
	}
	4919.1.1 = { 
		death = { death_reason = death_natural_causes }
	}
}
lineostomir16 = {
	name = Axantur
	
	father = lineostomir15
	
	dynasty = dynasty_ostomir
	religion = faith_edain
	culture = gondorian
	
	
	

	trait = blood_of_numenor_7
	4734.1.1 = {
		birth = yes
		effect = {
			learn_language = language_sindarin
		}				
	}
	4984.1.1 = {
		death = { death_reason = death_natural_causes }
	}
}
lineostomir17 = {
	name = Ardamin
	
	father = lineostomir16
	
	dynasty = dynasty_ostomir
	religion = faith_edain
	culture = gondorian
	
	
	

	trait = blood_of_numenor_7
	4801.1.1 = {
		birth = yes
		effect = {
			learn_language = language_sindarin
		}				
	}
	5049.1.1 = {
		death = { death_reason = death_natural_causes }
	}
}
lineostomir18 = {
	name = Elendil
	
	father = lineostomir17
	
	dynasty = dynasty_ostomir
	religion = faith_edain
	culture = gondorian
	
	
	

	trait = blood_of_numenor_7
	4863.1.1 = {
		birth = yes
		effect = {
			learn_language = language_sindarin
		}				
	}
	5110.1.1 = {
		death = { death_reason = death_natural_causes }
	}
}
lineostomir19 = {
	name = Emeryondo
	
	father = lineostomir18
	
	dynasty = dynasty_ostomir
	religion = faith_edain
	culture = gondorian
	
	
	

	trait = blood_of_numenor_7
	4941.1.1 = {
		birth = yes
		effect = {
			learn_language = language_sindarin
		}				
	}
	5187.1.1 = { 
		death = { death_reason = death_natural_causes }
	}
}
lineostomir20 = {
	name = Heruaryon
	
	father = lineostomir19
	
	dynasty = dynasty_ostomir
	religion = faith_edain
	culture = gondorian
	
	
	

	trait = blood_of_numenor_7
	5003.1.1 = {
		birth = yes
		effect = {
			learn_language = language_sindarin
		}				
	}
	5247.1.1 = { 
		death = { death_reason = death_natural_causes }
	}
}
lineostomir21 = {
	name = Herucar
	
	father = lineostomir20
	
	dynasty = dynasty_ostomir
	religion = faith_edain
	culture = gondorian
	
	
	

	trait = blood_of_numenor_7
	5070.1.1 = {
		birth = yes
		effect = {
			learn_language = language_sindarin
		}				
	}
	5313.1.1 = { 
		death = { death_reason = death_natural_causes }
	}
}
lineostomir22 = {
	name = Ardamin
	
	father = lineostomir21
	
	dynasty = dynasty_ostomir
	religion = faith_edain
	culture = gondorian
	
	
	

	trait = blood_of_numenor_7
	5134.1.1 = { 
		birth = yes
		effect = {
			learn_language = language_sindarin
		}				
	}
	5375.1.1 = {
		death = { death_reason = death_natural_causes }
	}
}

lineostomir23 = {
	name = Numendil
	
	father = lineostomir22
	
	dynasty = dynasty_ostomir
	religion = faith_edain
	culture = gondorian
	
	
	

	trait = blood_of_numenor_7
	5200.1.1 = { 
		birth = yes
		effect = {
			learn_language = language_sindarin
		}				
	}
	5439.1.1 = {
		death = { death_reason = death_natural_causes }
	}
}
lineostomir24 = {
	name = Ostomir
	
	father = lineostomir23
	
	dynasty = dynasty_ostomir
	religion = faith_edain
	culture = gondorian
	
	
	trait = loyal
	trait = patient
	trait = intellect_good_1
	

	trait = blood_of_numenor_6
	5265.1.1 = { 
		birth = yes
		effect = {
			learn_language = language_sindarin
		}				
	}
	5499.1.1 = {
		death = { death_reason = death_natural_causes }
	}
}
lineostomir25 = {
	name = Pelendur
	
	father = lineostomir24
	
	dynasty = dynasty_ostomir
	religion = faith_edain
	culture = gondorian
	
	
	trait = loyal
	trait = just
	

	trait = blood_of_numenor_6
	5341.1.1 = { 
		birth = yes
		effect = {
			learn_language = language_sindarin
		}				
	}
	5488.1.1 = {
		add_spouse = eldacardaughter
	}
	5572.1.1 = {
		death = { death_reason = death_natural_causes }
	}
}
eldacardaughter = {
	name = Aldanilme
	female = yes
	
	father = lineofanarion27
	
	dynasty = dynasty_anarion
	religion = faith_edain
	culture = gondorian
	
	
	trait = patient
	trait = beauty_good_3
	

	trait = blood_of_numenor_8
	5359.1.1 = {
		birth = yes
		effect = {
			learn_language = language_sindarin
		}				
	}
	5591.1.1 = {
		death = { death_reason = death_natural_causes }
	}
}	
lineostomir26 = {
	name = Ornendil
	
	father = lineostomir25
	mother = eldacardaughter
	
	dynasty = dynasty_ostomir
	religion = faith_edain
	culture = gondorian
	
	
	

	trait = blood_of_numenor_6
	5489.1.1 = { 
		birth = yes
		effect = {
			learn_language = language_sindarin
		}				
	}
	5669.1.1 = {
		death = { death_reason = death_bubonic_plague }  # Killed by the Great Plague	
	}
}
lineostomir27 = { # Húrin branch
	name = Soronto
	
	father = lineostomir25
	mother = eldacardaughter
	
	dynasty = dynasty_ostomir
	religion = faith_edain
	culture = gondorian
	
	
	trait = brave
	trait = impatient
	

	trait = blood_of_numenor_6
	5490.1.1 = { 
		birth = yes
		effect = {
			learn_language = language_sindarin
		}				
	}
	5600.1.1 = {
		death = { death_reason = death_battle }
	}
}
lineostomir28 = {
	name = Valandur
	
	father = lineostomir26
	
	dynasty = dynasty_ostomir
	religion = faith_edain
	culture = gondorian
	
	
	

	trait = blood_of_numenor_5
	5550.1.1 = { 
		birth = yes
		effect = {
			learn_language = language_sindarin
		}				
	}
	5669.1.1 = {
		death = { death_reason = death_bubonic_plague }  # Killed by the Great Plague	
	}
}

linesteward1 = {
	name = H_urin

	father = lineostomir27
	
	dynasty_house = house_gondorstewards
	religion = faith_edain
	culture = gondorian

		
	trait = education_stewardship_4
	trait = diligent
	trait = just
	trait = intellect_good_3
	trait = honest


	trait = blood_of_numenor_5
	5551.1.1 = {
		birth = yes
		effect = {
			learn_language = language_sindarin
		}			
	}

	5688.1.1 = {
		death = { death_reason = death_natural_causes }
	}
}

linestewardedit1 = {
	name = Hallas

	dynasty_house = house_gondorstewards
	religion = faith_edain
	culture = gondorian

		
	trait = education_stewardship_4
	trait = diligent
	trait = intellect_good_2
	trait = humble
	trait = chaste
	
	father = linesteward1	


	trait = blood_of_numenor_4
	5600.1.1 = {
		birth = yes
		effect = {
			learn_language = language_sindarin
		}			
	}
	
	5630.1.1 = {
		add_spouse = lineofanarion35 # Princess Melindis Anarionath					
	}

	5712.1.1 = {
		death = { death_reason = death_natural_causes }
	}
}

linestewardedit2 = {
	name = Hador

	dynasty_house = house_gondorstewards
	religion = faith_edain
	culture = gondorian

		
	trait = education_stewardship_4
	trait = intellect_good_2
	trait = humble
	
	father = linestewardedit1	
	mother = lineofanarion35


	trait = blood_of_numenor_4
	5657.1.1 = {
		birth = yes
		effect = {
			learn_language = language_sindarin
		}			
	}

	5780.1.1 = {
		death = { death_reason = death_natural_causes }
	}
}

linestewardedit3 = {
	name = Turgon

	dynasty_house = house_gondorstewards
	religion = faith_edain
	culture = gondorian

		
	trait = education_stewardship_4
	trait = intellect_good_2
	trait = diligent
	
	father = linestewardedit2	


	trait = blood_of_numenor_3
	5703.1.1 = {
		birth = yes
		effect = {
			learn_language = language_sindarin
		}			
	}

	5810.1.1 = {
		death = { death_reason = death_natural_causes }
	}
}

linestewardedit4 = {
	name = Hallatan

	dynasty_house = house_gondorstewards
	religion = faith_edain
	culture = gondorian

		
	trait = education_stewardship_3
	trait = intellect_good_1
	trait = compassionate
	trait = just
	
	father = linestewardedit3	


	trait = blood_of_numenor_3
	5760.1.1 = {
		birth = yes
		effect = {
			learn_language = language_sindarin
		}			
	}

	5879.1.1 = {
		death = { death_reason = death_natural_causes }
	}
}

linestewardedit5 = {
