name_list_longbeards = { # Originally dynasty names were old
	cadet_dynasty_names = {
		"Izbadkhuzd"
		"Tharkun'khuzdul"
		"âl'Khuzd"
		"âl'Narg"
		"âl'Turg"
		"âl'Felak"
		"Shathûrturg"
		"Turgshathûr"
		"Siginshathûr'khazâd"
		"Khazâd'gundun"
		"Khazâd'abadun"
		"Mahalukhazâd"
		"Mahalutarâg"
		"Khazâd'tûmun"
		"Khazâdutûm"
		"Khazâdubadun"
		"Khazâdugundun"
		"Uruktharbunu"
		"Baraztûmu"
		"Mazarbundun"
		"Khazâdu'felek"
		"Khazâdu'tarâg"
		"Khazâdu'mahal"
		"Khazâdu'thark"
		"Khazâdu'tharâk"
		"Uzbadun"
		"Uzbadul"
		"Uznabanul"
		"Turguzn"
		"Uzn'turg"
		"Khibilzaramul"
		"Zurbkhuzd"
		"Khazâd'zurbun"
		"Khazâd'zarâb"
		"Nâlakhibilul"
		"Nâlazaramul"
		"Narâgnalul"
		"Khazâdnalul"
		"Azâlk'khazâd"
		"Azâdtarâg"
		"Azânul"
		"Dahr'abadul"
		"Duhl'khazâd"
		"Dôhk'tarâg"
		"Dômulu"
		"Dûm'khazâd"
		"Dâm'tarâg"
		"Gâhl'abadul"
		"Gûhl'khazâd"
		"Gôhl'tarâg"
		"Khômulu"
		"Khâm'khazâd"
		"Khêm'tarâg"
		"Larâb'bizarul"
		"Lârb'zaharul"
		"Râb'nargûl"
		"Marâb'khibilu"
		"Mârbukhazâd"
		"Râbutarâgul"
		"Nîmnalâ'ukhuzd"
		"Nîmzaramukhuzd"
		"Nîmabanutarâgul"
		"Sharâlunul"
		"Shûln'tarâgul"
		"Shôld'barâzul"
		"'urînkheledul"
		"'urîdnarâgul"
		"'urîkhazâd"
		"Proudarm"
		"Glinthall"
		"Sparkbeard"
		"Silverlock"
		"Stronghair"
		"Vainhair"
		"Goldlock"
		"Tinbeard"
		"Brownbeard"
		"Blackbeard"
		"Toughfeet"
		"Burnthair"
		"Dourhand"
		"Forkbeard"
		"Curllock"
		"Grandbeard"
		"Greatbeard"
		"Gildbeard"
		"Firehall"
		"Dinhall"
		"Roughfeet"
		"Doughtarm"
		"Stoutarm"
		"Stoutbeard"
		"Doughtbeard"
		"Oldbeard"
		"Jewelbeard"
		"Goldbeard"
		"Axhelm"
		"Jewellock"
	}
	
	
	male_names = {

		1 = { # rare Khuzdul
			Idmisi Abnan Ablakh Argan
		}

		10 = { # most common, male Longbeard
            A_in _Aiskjald _Aispori _Aithrasir _Aivari Ajar _Aki Albin Alekin _Alf Alfar Alfi Alfigg Alfikr Alfin Alfskjald Alfthrasir Alfvari Alius Althar Althi Althin Althjof Althskjald Althspori Alththrasir Althvari Althy_ofr Alvi _Alvfinnur _Alvhethin _Alvur Alw_iss _Amundur Anar Andar Andi Andin Andri Andskjald Andspori Andthrasir Andvari Andwari _An _Anar Ani Anin Anskjald Anspori Anthrasir Anvari _Ari Aritur Arnaldur Arnfinnur Arnfr_ithur Arngr_imur _Arni Arnl_igur Arnlj_otur Arnoddur Arvinur _Asbergur _Asbrandur _Asfinnur _Asgr_imur _Asi Askur _Aslakur _Asleivur _Asm_othur _Asmundur _Asvaldur _Asvarthur Atli Atwarthur Aurar Aurgurminir Auri Aurin Aurskjald Aurspori Aurthrasir Aurvang Aurvari Aurwangur Austar Austi Austri Austskjald Austspori Austvari _Avaldur Azagha_a_l B_afur B_alli B_araldur B_ari B_arivin B_arthur B_avurin B_otolvur B_ugvi B_ui B_uin Balar Baldur Baldvin Bali Balin Balskjald Balspori Balthrasir Balvari Baraldur Barinur Beini Benrin Bergfinnur Bergfr_ithur Bergleivur Bergur Berling Bersi Bessi Bifar Bifi Bifin Bifskjald Bifspori Bifur Bifvari Bilar Bilbur Bildr Bili Bilin Bilingur Billar Billi Billin Billing Billskjald Billspori Billthrasir Bilskjald Bilthrasir Bilvari Birni Bj_org_ulvur Bj_orgfinnur Bj_orghethin Bj_orgolvur Bjarki Bjarngr_imur Bjarnhethin Bjarni Bjarnvarthur Bjarti Bjartur Bl_ain Blindwithur Blo_o_wur Bofar Bofi Bofin Bofskjald Bofspori Bofthrasir Bofur Bofvari Bogi Boic Bombar Bombi Bombin Bombskjald Bombspori Bombthrasir Bombur Bombvari Bori B_ori Borin B_osi Br_ali Br_avur Br_isingr Br_isingur Br_oin Br_ori Br_uni Br_usi Bragi Brandur Branjegar Bresti Brialdur Broddi Broddur Brogur Brokkr Brosi Brunar Bruni Brunin Brunskjald Brunspori Brunthrasir Brynjolvur Brynleivur Burar Buri Burin Burinur Bursi Burskjald Burspori Burthrasir D_ain Dagbjartur Dagfin Dagfinnur Dagur D_ani D_ar Dari Daskjald D_avi D_avur Delingur Ditleivur D_ithrikur Dj_oni Dolgar Dolgi Dolgin Dolgskjald Dolgspori Dolgthrasir D_olgthurasir Dolgur Dolgvari Dorar Dori D_ori Dorin Dorskjald Dorspori Dorthrasir Dorvari Dr_oin Dr_uinur Draupar Draupi Draupin Draupnir Draupskjald Draupspori Draupthrasir Draupvari Duf Dufar Dufi Dufin D_ufr Dufskjald Dufthrasir Dufvari Dunaldur Duneyr Durar Durathur_or Duri Durinar D_urnir Durskjald Durspori Durthrasir Durvari Dw_arli Dwali Dwalin Dwalskjald Dwalspori Dwalthrasir Dwalur Dwalvari Dwili Ebbi Edmundur Edvin Eggm_oin Egi Egin Eikar Eiki Eikin Eikinskjaldi Eikinskyaldi Eikskjald Eikspori Eikthrasir Eikvari Eil_ifr Eil_ivur Eindri Eiri Eirikur Eitri Eivindur Eldberk Eli Ellindur Enokur Erlendur Erlingur Esmundur F_ain Fafnir F_ar Farin Farli Filar F_ili Fili Filin Filskjald Filspori Filthrasir Filvari Finnar Finnbogi Finnfr_ithi Finni Finnin Finnleivur Finnskjald Finnspori Finnur Finnvari Fjalar Fjali Fjalin Fjalskjald Fjalspori Fjalthrasir Fjalvari Fl_aim Fl_aimingur Flemmingur Fl_oi Fl_oki Flosi Fl_ovin Fo_o_rwi Fraeg Fraegur Frain Fr_ain Frar Fr_ar Frarar Frari Frarin Frarskjald Frarspori Frarthrasir Fraspori Frathrasir Fravari Frerin Fridleivur Fridr Fr_ith_alvur Fr_ithbjartur Fr_ithfinnur Fr_ithi Fr_ithmundur Fr_itholvur Fr_ithrikur Fr_ithur Fr_othi Fror Fr_or Frostar Frosti Frostin Frostskjald Frostspori Frostthrasir Frostvari Fulangur Fulla Fundar Fundi Fundin Fundskjald Fundspori Fundthrasir Fundvari Fyalar Fyo_o_lswithur G_isli G_iti Galar Gamil Ganar Gand_alf Gani Ganin Ganskjald Ganthrasir Geirbrandur Geirfinnur Geiri Geirmundur Geirolvur Geirur Gestur Gilli Gimli Ginar Ginnar Ginni Ginnin Ginnskjald Ginnspori Ginnthrasir Ginnvari Gissur Gl_oi Gl_oin Gl_olin Gl_umur Glo_inur Gloar Gloni Gloskjald Glospori Glothrasir Glovari Golma_e_wil Gorin Gormundur Gormur Gr_aim Greipur Gr_imolvur Gr_imur Gripur Gr_oim Groin Gr_oin Gr_omi Gror Gr_or Gud Gudfinnur Gudl_igur Gudmundr Gudmundur Gulakur Gullbrandur Gundur Gunn_alvur Gunni Gunnl_igur Gunnleikur Gunnleivur Gunnolvur Gunnvaldur Gur_imr Gurer Gusti Gustr Guthbjartur Guthbrandur Guthlakur Gutti Guttormur Gylvi H_abarthur H_amundur H_ar Hargrim H_arikur H_avarthur Hagbarthur Hallbergur Hallfr_ithur Hallgr_imur Hallmundur Hallormur Hallur Hallvarthur Hanar Hannar Hanni Hannin Hannskjald Hannspori Hannthrasir Hannvari Haraldur Haugar Haugi Haugin Haugskjald Haugspori Haugthrasir Haugvari Havgr_imur Havlithi Heimurin Heindrikur Heini Heinrikur Heithrikur Helgi Hemingur Hemmingur Hendrikur Henningur Heptar Hepti Heptifili Heptin Heptskjald Heptspori Heptvari Her_alvur Herauthur Herbjartur Herbrandur Herfinnur Herfr_ithur Hergr_imur Heri Herithur Herjolvur Herl_igur Herleivur Herm_othur Hermundur Herningur Herolvur Hersar Hervarthur Hethin Hil_ewangur Hildibjartur Hildibrandur Hildingur Hilethyolf Hily_otholf Hj_orgr_imur Hj_orleivur Hj_ormundur Hj_ortur Hjalgr_imur Hjalti Hlear Hlei Hlein Hleskjald Hlespori Hlevang Hlevari Hl_oin H_ogni Hor H_oraldur H_ori H_orthur H_oskuldur Horar Hori Horin Hornar Hornbori Horni Hornin Hornskjald Hornthrasir Horskjald Horspori Horthrasir Horvari Hreithmar Hugi Hugin Hugstari H_unbogi H_uni Ing_alvur Ingi Ingibjartur Ingileivur Ingimundur Ingivaldur Ingjaldur Ingolvur Ingvaldur _Imundur Iri _Isakur _Isleivur _Ith_alvur _Ithbjartur _Ithfinnur _Ithgr_imur _Ithi _Ithleivur _Ithmundur _Itholvur _Ithvarthur _Iwaldi J_atmundur J_ofr_ithur J_onfinnur J_onhethin J_oni J_onleivur J_ormundur J_orundur J_usti Jallgr_imur Jarar Jari Jarin Jarleivur Jarmundur Jarskjald Jarspori Jarthrasir Jarvari Jaspur Jatmundur Jatvarthur Justi K_alvur K_ari Karstin Kartni Kilar Kili Kilin Kilskjald Kilspori Kilthrasir Kilvari Kn_utur Kolfinnur Kolgr_imur Kolmundur Koraldur Kristin Kristleivur Kristmundur Kristoffur Kyrri L_ithskyalf Loin L_oin Loni L_oni L_ythur Lassi Leiki Leivur Levi Lit Litar Liti Litin Litr Litskjald Litthrasir Lofar Lofi Lofin Lofskjald Lofspori Loftur Lofvari Lonar Loni Lonin Lonskjald Lonspori Lonthrasir Lonvari Lothin Ly_omi M_aur M_odsognir M_otsognir Magni Manni Marni Martur Marusafr Mithwith Mjothar Mjothi Mjothin Mjothskjald Mjothspori Mjoththrasir Mjothvari Mjothvitnir Moin Mondul Morgrim Motar Moti Motin Motsognir Motspori Motvari Munin Myo_o_klituth Myothwitnir N_ain N_ali N_ar N_ipingur N_ithho_o_ggur N_oi N_ori Na_e_fr Nabbi Naddoddur Naglur Nalar Nalin Nalskjald Nalspori Nalthrasir Nar Narar Nari Narin Narspori Narthrasir Narvari Narvi Naskjald Naspori Nefi Nikl_ai Nipar Nipi Nipin Niping Nipskjald Nipspori Nipthrasir Nipvari Nithar Nithi Nithin Nithspori Niththrasir Nj_alur Norar Nordri Nori Norin Norskjald Norspori Northar Northi Northin Northleivur Northrasir Northri Northskjald Norththrasir Northuri Norvari Nyar Nyi Nyr Nyr_athur Nyrar Nyrath Nyri Nyrin Nyrspori Nyrthrasir Nyrvari Nyskjald Nyspori Nythrasir Nyvari Oddfinnur Oddfr_ithur Oddleivur Oddmundur Oddur Oddvaldur _Ogmundur _Ogvaldur _Oigr_imur _Oileivur _Oilolvur _Oimundur _Oin _Oivindur _Oksur _Olavur _Oli _Olin _On _Ori _Ornolvur _Orvur _Ossur _Othin _Otr Olius Olivur O_lni Onar Oni O_inur Onin Onskjald Onthrasir Onundur Orar Ormur Orri Orskjald Orspori Orthrasir Ovi P_aitur P_atrin Palli Patti Petrur Poli R_athspakr R_athswithur R_ikaldur R_ikin R_oaldur R_ognvaldur R_ogvi R_okur R_oli R_olvur R_omundur R_orin R_osingur R_othbjartur R_otholvur R_uni R_unolvur Ragnvaldur Rani Rathsar Rathsin Rathskjald Rathspori Rathsthrasir Rathsvari Rathsvith Ravnur Regar Regi Regin Regskjald Regspori Regthrasir Regvari Reinaldur Rekkr Rodleivur Rodmundur Ronni Rubekur S_aifinnur S_aimundur S_amur S_olbjartur S_olfinnur S_olmundur S_olvi S_orin S_orkvi S_orli S_uni S_unmundur Saksi Salmundur Sandur Servin Sevrin Siar Sigbjartur Sigbrandur Sigfr_ithur Sighvatur Sigmundur Signhethin Sigvaldur Sindrinur Sj_urthi Sj_urthur Sk_awa_e_r Sk_uvur Skafar Skafi Skafin Skafith Skafithur Skafthrasir Skafvari Skeggi Skirfar Skirfi Skirfin Skirfir Skirfskjald Skirfthrasir Skirfvari Skofti Sn_ami_ulvur Sniolvur Snorri Sonni Sproti St_igur Steinfinnur Steingr_imur Steinmundur Steinoddur Steinolvur Steinur Sudri Summaldur Summarlithi Sunnleivur Suthar Suthi Suthin Suthri Suthskjald Suthspori Suththrasir Suthuri Suthvari Sv_in Sveinungur Sveinur Svenningur Sverri Sviskjald Svispori Svithrasir Sviur Svivari Svjar Sw_iur T_ithrikur T_oki T_or_alvur T_oraldur T_orarin T_orhallur T_orhethin T_ori T_oroddur T_orolvur T_orthur T_orur T_oti T_uta T_yrur Teitur Telchar Terji Thekk Thekkar Thekki Thekkin Thekkr Thekkskjald Thekkspori Thekkvari Tholin Thorar Thori Thorin Thornur Thorskjald Thorspori Thorthrasir Thorvari Thr_aim Thr_ain Thr_arin Thr_or Thrain Thraskjald Thraspori Thravari Thror Throrar Throri Throrin Throrskjald Throrspori Throrthrasir Throrvari Thrur Thur_ain Thur_or Thurasir Thy_or Thy_othuroerir Tigwi Tj_alvi Tj_otholvur Tollakur Tonni Torbergur Torbrandur Torfinnur Torfr_ithur Torgestur Torgr_imur Torl_igur Torleivur Torm_othur Tormundur Torri Torvaldur Tr_ain Tr_ali Tr_isti Tr_ondur Tr_ostur Trygvi Tyrni Uggi _Ulvhethin _Ulvur Uni V_ig_ulvur V_igbaldur V_igbrandur V_iggr_imur V_oggur V_olundur V_onbjartur Vagnur Valbergur Valbrandur Valdi Vermundur Vestar Vesti Vestin Vestri Vestskjald Vestspori Vestthrasir Vestvari Veturlithi Vigg Viggar Viggi Viggin Viggskjald Viggspori Viggthrasir Viggvari Vilar Vilbergur Vilhj_almur Vili Vilin Viljormur Villi Vilmundur Vilskjald Vilspori Vilthrasir Vilvari Vinar Vindalf Vini Vinin Vinsi Vinskjald Vinspori Vinthrasir Virfar Virfi Virfin Virfir Virfskjald Virfspori Virfthrasir Virfvari Vistri Vit W_ifir Wali War Wegdrasil Weggur Weigur Westri Wiggur Wigur Wili Wind_alf Wirwir Withur Witr Yaki Yari Yngvi Yngwi
		}

	}
	female_names = {

		1 = { # rare Khuzdul
			Idmisi Abnan Ablakh Argan
		}

		10 = { # most common, female Longbeard
			_Abria Agda A_i A_is Alda Ald_is Alma Alr_un Alvd_is Alv_is _Anania An_is Ann_i Ar_is _Arna Arnd_is Arnina Arn_ora Arnv_or _Asa _Asbera Asd_is _Ashild _Asla Asl_ig _Asta Asv_or Ata Bald_is B_ara Barba Beinta Bera Bergn_i Betta Bett_i Billa Bina Birna Birta B_is Bjalla Bjarma Bjarta Bj_olla Borgn_i B_orka Br_a Brynja Bylgja Dagn_i Dagr_un Dagunn D_ai Dania Danv_or Dina Dinna Dis D_is D_ogg Dr_os Dur_is Durita Duruta Ebba Edda Eilin Eina Eir Elsba Elspa Elsuba Embla Enna Erla Erna Esta Ester Estur Fann_i F_ia F_ipa F_is Fj_ola Flykra F_olva Fr_ai Fr_is Fr_oia Fr_otha Geira G_is Gl_oa Gortra Gr_oa Gudn_i Gudv_or Gunn Gunna Gunnv_a Gurli Gylta Halda Havd_is Henn_i Hera Herta Herv_or Hildur Hjalma Hjord_is Hulda Ida Ina Ingr_un Ingunn Ingv_a Ingv_or Inna Irena _Ith _Ithunn _Ithur Janna Jans_i Jarnd_is Jensa Jensia Jod_is J_ohild J_onvar J_orunn Jov_ina Jov_or J_usta J_utta Kaia Kamma K_ara K_arunn Katla L_i Lilja L_in L_is L_ivoi L_oa L_ona Lovisa Lula Lusia Magga Malja Malla Mar_i Marjun Marna Masa Merr_i Metta Milja Mina Minna Mira Myrna N_ai Naina Nanna Nann_i N_is N_isi Nita Nomi Oda Oddn_i Oddr_un Oddv_a Oddv_or _Oidis _Oiglo _Oilig Oiv_or Oluffa _Oluva P_il Ragna Rakul Randi Rannv_a Revna Rikka Ritva R_o R_oa Roda R_oskva R_otha R_un R_una Sald_is Saln_i Salv_or Sanna Sigga Signa Sign_i Sigrun Sigv_or Sissal Siv S_old_is S_olja S_olrun S_olva Solv_or Stina Suff_ia S_una Sunnv_a Svanna Sv_ava Svelld_is Sv_i Talita Thr_ai T_ira Tord_is Torn_i T_orunn Torv_or T_ota Tova Tova Turith T_uta Ulla Una Unn Unna Unnur Urth Urtha Vagna Vald_is V_ar Vard_is Vigd_is Vinn_i V_is V_isi V_on Yngva Yrsa
		}	
	}

	dynasty_of_location_prefix = "dynnp_of"

	patronym_prefix_male = "son of "
	patronym_suffix_female = "daughter of "
	
	# Chance of male children being named after their paternal or maternal grandfather, or their father. Sum must not exceed 100.
	pat_grf_name_chance = 30
	mat_grf_name_chance = 10
	father_name_chance = 25
	
	# Chance of female children being named after their paternal or maternal grandmother, or their mother. Sum must not exceed 100.
	pat_grm_name_chance = 20
	mat_grm_name_chance = 40
	mother_name_chance = 5
	
	mercenary_names = {	#juke note: feel free to change, these are placeholders
		{ name = mercenary_company_pick_and_pike } 				# Pick and Pike	
		{ name = mercenary_company_hazardous_excavations } 		# Hazardous Excavations
		{ name = mercenary_company_deep_rock_company } 			# Deep Rock Company
		#{ name = mercenary_company_place_security_solutions } 	# PLACE Security Solutions
		{ name = mercenary_company_t_oki_and_co } 				# Tôki & Co
	}
}

name_list_firebeards = { # see longbeards
	cadet_dynasty_names = {
		"Aglâbkhuzd"
		"Barkkhuzd"
		"Aglabmêkun"
		"Barazturg"
		"Naragturg"
		"Nargkhûzd"
		"Khuzdun"
		"Barazbund"
		"Naragbund"
		"Bundun"
		"Felak'turg"
		"Khuzdun'felak"
		"Felakgundun"
		"Gatholfelak"
		"Gathaturg"
		"Turg'gatha"
		"Turgbaraz"
		"Turgnarag"
		"Turg'khazâd"
		"Kibilnarâg"
		"Kibilkhuzd"
		"Kibilturg"
		"Turgkhibil"
		"Khuzdkhibil"
		"Inbarturg"
		"Turginbar"
		"Naraginbarun"
		"Gundu'turg"
		"Gundu'khuzd"
		"Gamil'khuzd"
		"Gamil'turg"
		"Zirakturg"
		"Rakhâssulûn"
		"Rakhâssalôn"
		"Rûkhssulûn"
		"Rûkhssalôn"
		"Izbadturg"
		"Turgizbad"
		"Khuzdizbad"
		"Izbadkhuzd"
		"Tharkun'khuzdul"
		"âl'Khuzd"
		"âl'Narg"
		"âl'Turg"
		"âl'Felak"
		"Shathûrturg"
		"Turgshathûr"
		"Siginshathûr'khazâd"
		"Khazâd'gundun"
		"Khazâd'abadun"
		"Mahalukhazâd"
		"Mahalutarâg"
		"Khazâd'tûmun"
		"Khazâdutûm"
		"Khazâdubadun"
		"Khazâdugundun"
		"Uruktharbunu"
		"Baraztûmu"
		"Mazarbundun"
		"Khazâdu'felek"
		"Khazâdu'tarâg"
		"Khazâdu'mahal"
		"Khazâdu'thark"
		"Khazâdu'tharâk"
		"Uzbadun"
		"Uzbadul"
		"Uznabanul"
		"Turguzn"
		"Uzn'turg"
		"Khibilzaramul"
		"Zurbkhuzd"
		"Khazâd'zurbun"
		"Khazâd'zarâb"
		"Nâlakhibilul"
		"Nâlazaramul"
		"Narâgnalul"
		"Khazâdnalul"
		"Azâlk'khazâd"
		"Azâdtarâg"
		"Azânul"
		"Dahr'abadul"
		"Duhl'khazâd"
		"Dôhk'tarâg"
		"Dômulu"
		"Dûm'khazâd"
		"Dâm'tarâg"
		"Gâhl'abadul"
		"Gûhl'khazâd"
		"Gôhl'tarâg"
		"Khômulu"
		"Khâm'khazâd"
		"Khêm'tarâg"
		"Larâb'bizarul"
		"Lârb'zaharul"
		"Râb'nargûl"
		"Marâb'khibilu"
		"Mârbukhazâd"
		"Râbutarâgul"
		"Nîmnalâ'ukhuzd"
		"Nîmzaramukhuzd"
		"Nîmabanutarâgul"
		"Sharâlunul"
		"Shûln'tarâgul"
		"Shôld'barâzul"
		"'urînkheledul"
		"'urîdnarâgul"
		"'urîkhazâd"
		"Proudarm"
		"Glinthall"
		"Sparkbeard"
		"Silverlock"
		"Stronghair"
		"Vainhair"
		"Goldlock"
		"Tinbeard"
		"Brownbeard"
		"Blackbeard"
		"Toughfeet"
		"Burnthair"
		"Dourhand"
		"Forkbeard"
		"Curllock"
		"Grandbeard"
		"Greatbeard"
		"Gildbeard"
		"Firehall"
		"Dinhall"
		"Roughfeet"
		"Doughtarm"
		"Stoutarm"
		"Stoutbeard"
		"Doughtbeard"
		"Oldbeard"
		"Jewelbeard"
		"Goldbeard"
		"Axhelm"
		"Jewellock"
	}

	dynasty_names = {
		"Aglâbkhuzd"
		"Barkkhuzd"
		"Aglabmêkun"
		"Barazturg"
		"Naragturg"
		"Nargkhûzd"
		"Khuzdun"
		"Barazbund"
		"Naragbund"
		"Bundun"
		"Felak'turg"
		"Khuzdun'felak"
		"Felakgundun"
		"Gatholfelak"
		"Gathaturg"
		"Turg'gatha"
		"Turgbaraz"
		"Turgnarag"
		"Turg'khazâd"
		"Kibilnarâg"
		"Kibilkhuzd"
		"Kibilturg"
		"Turgkhibil"
		"Khuzdkhibil"
		"Inbarturg"
		"Turginbar"
		"Naraginbarun"
		"Gundu'turg"
		"Gundu'khuzd"
		"Gamil'khuzd"
		"Gamil'turg"
		"Zirakturg"
		"Rakhâssulûn"
		"Rakhâssalôn"
		"Rûkhssulûn"
		"Rûkhssalôn"
		"Izbadturg"
		"Turgizbad"
		"Khuzdizbad"
		"Izbadkhuzd"
		"Tharkun'khuzdul"
		"âl'Khuzd"
		"âl'Narg"
		"âl'Turg"
		"âl'Felak"
		"Shathûrturg"
		"Turgshathûr"
		"Siginshathûr'khazâd"
		"Khazâd'gundun"
		"Khazâd'abadun"
		"Mahalukhazâd"
		"Mahalutarâg"
		"Khazâd'tûmun"
		"Khazâdutûm"
		"Khazâdubadun"
		"Khazâdugundun"
		"Uruktharbunu"
		"Baraztûmu"
		"Mazarbundun"
		"Khazâdu'felek"
		"Khazâdu'tarâg"
		"Khazâdu'mahal"
		"Khazâdu'thark"
		"Khazâdu'tharâk"
		"Uzbadun"
		"Uzbadul"
		"Uznabanul"
		"Turguzn"
		"Uzn'turg"
		"Khibilzaramul"
		"Zurbkhuzd"
		"Khazâd'zurbun"
		"Khazâd'zarâb"
		"Nâlakhibilul"
		"Nâlazaramul"
		"Narâgnalul"
		"Khazâdnalul"
		"Azâlk'khazâd"
		"Azâdtarâg"
		"Azânul"
		"Dahr'abadul"
		"Duhl'khazâd"
		"Dôhk'tarâg"
		"Dômulu"
		"Dûm'khazâd"
		"Dâm'tarâg"
		"Gâhl'abadul"
		"Gûhl'khazâd"
		"Gôhl'tarâg"
		"Khômulu"
		"Khâm'khazâd"
		"Khêm'tarâg"
		"Larâb'bizarul"
		"Lârb'zaharul"
		"Râb'nargûl"
		"Marâb'khibilu"
		"Mârbukhazâd"
		"Râbutarâgul"
		"Nîmnalâ'ukhuzd"
		"Nîmzaramukhuzd"
		"Nîmabanutarâgul"
		"Sharâlunul"
		"Shûln'tarâgul"
		"Shôld'barâzul"
		"'urînkheledul"
		"'urîdnarâgul"
		"'urîkhazâd"
		"Proudarm"
		"Glinthall"
		"Sparkbeard"
		"Silverlock"
		"Stronghair"
		"Vainhair"
		"Goldlock"
		"Tinbeard"
		"Brownbeard"
		"Blackbeard"
		"Toughfeet"
		"Burnthair"
		"Dourhand"
		"Forkbeard"
		"Curllock"
		"Grandbeard"
		"Greatbeard"
		"Gildbeard"
		"Firehall"
		"Dinhall"
		"Roughfeet"
		"Doughtarm"
		"Stoutarm"
		"Stoutbeard"
		"Doughtbeard"
		"Oldbeard"
		"Jewelbeard"
		"Goldbeard"
		"Axhelm"
		"Jewellock"
	}
	
	
	male_names = {

		1 = { # rare Khuzdul
			Idmisi Abnan Ablakh Argan
		}

		5 = { # Longbeard names
