lotr_vanity_jamiesan = { # by ercarp
 		gene_bs_cheek_height={ "cheek_height_pos" 0 "cheek_height_pos" 19 }
 		gene_bs_cheek_width={ "cheek_width_pos" 90 "cheek_width_neg" 18 }
 		gene_bs_ear_angle={ "ear_angle_pos" 72 "ear_angle_neg" 1 }
 		gene_bs_ear_inner_shape={ "ear_inner_shape_pos" 93 "ear_inner_shape_pos" 93 }
 		gene_bs_ear_bend={ "ear_both_bend_pos" 128 "ear_both_bend_pos" 195 }
 		gene_bs_ear_outward={ "ear_outward_pos" 21 "ear_outward_pos" 127 }
 		gene_bs_ear_size={ "ear_size_pos" 150 "ear_size_neg" 41 }
 		gene_bs_eye_corner_depth={ "eye_corner_depth_neg" 7 "eye_corner_depth_neg" 104 }
 		gene_bs_eye_fold_shape={ "eye_fold_shape_pos" 0 "eye_fold_shape_pos" 67 }
 		gene_bs_eye_size={ "eye_size_neg" 13 "eye_size_neg" 113 }
 		gene_bs_eye_upper_lid_size={ "eye_upper_lid_size_pos" 255 "eye_upper_lid_size_neg" 44 }
 		gene_bs_forehead_brow_curve={ "forehead_brow_curve_neg" 144 "forehead_brow_curve_neg" 103 }
 		gene_bs_forehead_brow_forward={ "forehead_brow_forward_pos" 11 "forehead_brow_forward_neg" 51 }
 		gene_bs_forehead_brow_inner_height={ "forehead_brow_inner_height_neg" 82 "forehead_brow_inner_height_neg" 48 }
 		gene_bs_forehead_brow_outer_height={ "forehead_brow_outer_height_neg" 118 "forehead_brow_outer_height_neg" 32 }
 		gene_bs_forehead_brow_width={ "forehead_brow_width_pos" 143 "forehead_brow_width_neg" 199 }
 		gene_bs_jaw_def={ "jaw_def_neg" 80 "jaw_def_pos" 22 }
 		gene_bs_mouth_lower_lip_def={ "mouth_lower_lip_def_pos" 0 "mouth_lower_lip_def_pos" 111 }
 		gene_bs_mouth_lower_lip_full={ "mouth_lower_lip_full_pos" 0 "mouth_lower_lip_full_neg" 112 }
 		gene_bs_mouth_lower_lip_pad={ "mouth_lower_lip_pad_neg" 89 "mouth_lower_lip_pad_pos" 4 }
 		gene_bs_mouth_lower_lip_width={ "mouth_lower_lip_width_pos" 35 "mouth_lower_lip_width_pos" 35 }
 		gene_bs_mouth_philtrum_def={ "mouth_philtrum_def_pos" 36 "mouth_philtrum_def_pos" 38 }
 		gene_bs_mouth_philtrum_shape={ "mouth_philtrum_shape_pos" 118 "mouth_philtrum_shape_pos" 14 }
 		gene_bs_mouth_philtrum_width={ "mouth_philtrum_width_neg" 119 "mouth_philtrum_width_pos" 77 }
 		gene_bs_mouth_upper_lip_def={ "mouth_upper_lip_def_pos" 43 "mouth_upper_lip_def_pos" 43 }
 		gene_bs_mouth_upper_lip_full={ "mouth_upper_lip_full_neg" 96 "mouth_upper_lip_full_pos" 19 }
 		gene_bs_mouth_upper_lip_profile={ "mouth_upper_lip_profile_pos" 73 "mouth_upper_lip_profile_neg" 36 }
 		gene_bs_mouth_upper_lip_width={ "mouth_upper_lip_width_pos" 72 "mouth_upper_lip_width_pos" 4 }
 		gene_bs_nose_forward={ "nose_forward_neg" 1 "nose_forward_pos" 26 }
 		gene_bs_nose_height={ "nose_height_neg" 113 "nose_height_neg" 83 }
 		gene_bs_nose_length={ "nose_length_pos" 53 "nose_length_neg" 48 }
 		gene_bs_nose_nostril_height={ "nose_nostril_height_pos" 165 "nose_nostril_height_pos" 41 }
 		gene_bs_nose_nostril_width={ "nose_nostril_width_neg" 111 "nose_nostril_width_neg" 6 }
 		gene_bs_nose_profile={ "nose_profile_neg" 23 "nose_profile_pos" 40 }
 		gene_bs_nose_ridge_angle={ "nose_ridge_angle_pos" 77 "nose_ridge_angle_neg" 11 }
 		gene_bs_nose_ridge_width={ "nose_ridge_width_pos" 19 "nose_ridge_width_pos" 20 }
 		gene_bs_nose_size={ "nose_size_pos" 73 "nose_size_pos" 4 }
 		gene_bs_nose_tip_angle={ "nose_tip_angle_pos" 63 "nose_tip_angle_pos" 51 }
 		gene_bs_nose_tip_forward={ "nose_tip_forward_pos" 39 "nose_tip_forward_pos" 20 }
 		gene_bs_nose_tip_width={ "nose_tip_width_pos" 157 "nose_tip_width_neg" 22 }
 		face_detail_cheek_def={ "cheek_def_01" 68 "cheek_def_02" 67 }
 		face_detail_cheek_fat={ "cheek_fat_01_pos" 2 "cheek_fat_04_pos" 33 }
 		face_detail_chin_cleft={ "chin_dimple" 5 "chin_dimple" 5 }
 		face_detail_chin_def={ "chin_def" 0 "chin_def" 152 }
 		face_detail_eye_lower_lid_def={ "eye_lower_lid_def" 95 "eye_lower_lid_def" 249 }
 		face_detail_eye_socket={ "eye_socket_01" 161 "eye_socket_01" 234 }
 		face_detail_nasolabial={ "nasolabial_01" 110 "nasolabial_01" 7 }
 		face_detail_nose_ridge_def={ "nose_ridge_def_neg" 73 "nose_ridge_def_pos" 0 }
 		face_detail_nose_tip_def={ "nose_tip_def" 43 "nose_tip_def" 193 }
 		face_detail_temple_def={ "temple_def" 82 "temple_def" 74 }
 		expression_brow_wrinkles={ "brow_wrinkles_02" 0 "brow_wrinkles_02" 242 }
 		expression_eye_wrinkles={ "eye_wrinkles_03" 107 "eye_wrinkles_01" 48 }
 		expression_forehead_wrinkles={ "forehead_wrinkles_01" 0 "forehead_wrinkles_01" 209 }
 		expression_other={ "cheek_wrinkles_left_01" 0 "cheek_wrinkles_left_01" 127 }
 		complexion={ "complexion_1" 156 "complexion_1" 171 }
 		gene_height={ "normal_height" 155 "normal_height" 114 }
 		gene_bs_body_type={ "body_fat_head_fat_medium" 133 "body_fat_head_fat_medium" 133 }
 		gene_bs_body_shape={ "body_shape_average_clothed" 0 "body_shape_apple_half" 0 }
 		gene_bs_bust={ "bust_clothes" 150 "bust_shape_3_half" 150 }
 		gene_age={ "old_2" 114 "old_4" 114 }
 		gene_eyebrows_shape={ "far_spacing_lower_thickness" 98 "avg_spacing_avg_thickness" 148 }
 		gene_eyebrows_fullness={ "layer_2_lower_thickness" 118 "layer_2_lower_thickness" 81 }
 		gene_body_hair={ "body_hair_sparse_low_stubble" 140 "body_hair_avg" 175 }
 		gene_hair_type={ "hair_straight" 119 "hair_straight" 119 }
 		gene_baldness={ "no_baldness" 127 "no_baldness" 127 }
 		gene_lotr_race_shape={ "man" 127 "man" 127 }
 		gene_uruk_head_decals={ "no_decal" 127 "no_decal" 127 }
 		gene_uruk_body_decals={ "no_decal" 127 "no_decal" 127 }
 		gene_haradrim_head_decals={ "no_decal" 0 "no_decal" 0 }
 		gene_subdermal_implant_decals={ "no_decal" 127 "no_decal" 127 }
 		gene_ear_point={ "ear_point_pos" 0 "ear_point_pos" 0 }
 		gene_hunchbacked={ "hunchbacked" 0 "hunchbacked" 0 }
 		eye_accessory={ "normal_eyes" 217 "normal_eyes" 217 }
 		teeth_accessory={ "normal_teeth" 0 "normal_teeth" 0 }
 		eyelashes_accessory={ "normal_eyelashes" 145 "normal_eyelashes" 145 }
 		race_head_accessory={ "man" 0 "man" 0 }
 		race_body_accessory={ "man" 0 "man" 0 }
 		}
	}
	enabled=yes
}

lotr_vanity_vector={ # by Vector - if anybody else wants to try feel free! :)
	portrait_info = {
		genes={ 		
			hair_color={ 222 146 93 75 }
			skin_color={ 185 38 131 33 }
			eye_color={ 193 203 217 48 }
			gene_chin_forward={ "chin_forward_pos" 138 "chin_forward_pos" 137 }
			gene_chin_height={ "chin_height_neg" 62 "chin_height_neg" 83 }
			gene_chin_width={ "chin_width_neg" 116 "chin_width_neg" 105 }
			gene_eye_angle={ "eye_angle_neg" 110 "eye_angle_neg" 110 }
			gene_eye_depth={ "eye_depth_pos" 132 "eye_depth_pos" 132 }
			gene_eye_height={ "eye_height_neg" 116 "eye_height_neg" 116 }
			gene_eye_distance={ "eye_distance_pos" 128 "eye_distance_pos" 128 }
			gene_eye_shut={ "eye_shut_pos" 147 "eye_shut_pos" 147 }
			gene_forehead_angle={ "forehead_angle_neg" 114 "forehead_angle_neg" 114 }
			gene_forehead_brow_height={ "forehead_brow_height_pos" 145 "forehead_brow_height_pos" 145 }
			gene_forehead_roundness={ "forehead_roundness_neg" 104 "forehead_roundness_neg" 104 }
			gene_forehead_width={ "forehead_width_neg" 125 "forehead_width_neg" 125 }
			gene_forehead_height={ "forehead_height_neg" 116 "forehead_height_neg" 126 }
			gene_head_height={ "head_height_neg" 78 "head_height_neg" 125 }
			gene_head_width={ "head_width_neg" 137 "head_width_neg" 98 }
			gene_head_profile={ "head_profile_neg" 107 "head_profile_neg" 88 }
			gene_head_top_height={ "head_top_height_neg" 107 "head_top_height_neg" 119 }
			gene_head_top_width={ "head_top_width_neg" 109 "head_top_width_neg" 109 }
			gene_jaw_angle={ "jaw_angle_pos" 150 "jaw_angle_pos" 150 }
			gene_jaw_forward={ "jaw_forward_pos" 127 "jaw_forward_pos" 127 }
			gene_jaw_height={ "jaw_height_pos" 155 "jaw_height_pos" 149 }
			gene_jaw_width={ "jaw_width_neg" 137 "jaw_width_neg" 36 }
			gene_mouth_corner_depth={ "mouth_corner_depth_neg" 79 "mouth_corner_depth_neg" 79 }
			gene_mouth_corner_height={ "mouth_corner_height_neg" 116 "mouth_corner_height_neg" 116 }
			gene_mouth_forward={ "mouth_forward_neg" 105 "mouth_forward_neg" 105 }
			gene_mouth_height={ "mouth_height_neg" 127 "mouth_height_neg" 127 }
			gene_mouth_width={ "mouth_width_neg" 119 "mouth_width_neg" 90 }
			gene_mouth_upper_lip_size={ "mouth_upper_lip_size_neg" 74 "mouth_upper_lip_size_neg" 48 }
			gene_mouth_lower_lip_size={ "mouth_lower_lip_size_pos" 134 "mouth_lower_lip_size_pos" 134 }
			gene_mouth_open={ "mouth_open_neg" 15 "mouth_open_neg" 15 }
			gene_neck_length={ "neck_length_pos" 117 "neck_length_pos" 145 }
			gene_neck_width={ "neck_width_neg" 136 "neck_width_neg" 111 }
			gene_bs_cheek_forward={ "cheek_forward_neg" 97 "cheek_forward_pos" 30 }
			gene_bs_cheek_height={ "cheek_height_neg" 37 "cheek_height_neg" 37 }
			gene_bs_cheek_width={ "cheek_width_neg" 35 "cheek_width_pos" 4 }
			gene_bs_ear_angle={ "ear_angle_pos" 43 "ear_angle_pos" 43 }
			gene_bs_ear_inner_shape={ "ear_inner_shape_pos" 147 "ear_inner_shape_pos" 147 }
			gene_bs_ear_bend={ "ear_upper_bend_pos" 66 "ear_upper_bend_pos" 66 }
			gene_bs_ear_outward={ "ear_outward_neg" 71 "ear_outward_neg" 127 }
			gene_bs_ear_size={ "ear_size_pos" 11 "ear_size_pos" 11 }
			gene_bs_eye_corner_depth={ "eye_corner_depth_pos" 17 "eye_corner_depth_neg" 157 }
			gene_bs_eye_fold_shape={ "eye_fold_shape_pos" 81 "eye_fold_shape_pos" 81 }
			gene_bs_eye_size={ "eye_size_pos" 48 "eye_size_pos" 48 }
			gene_bs_eye_upper_lid_size={ "eye_upper_lid_size_pos" 28 "eye_upper_lid_size_pos" 28 }
			gene_bs_forehead_brow_curve={ "forehead_brow_curve_neg" 56 "forehead_brow_curve_neg" 56 }
			gene_bs_forehead_brow_forward={ "forehead_brow_forward_pos" 7 "forehead_brow_forward_pos" 7 }
			gene_bs_forehead_brow_inner_height={ "forehead_brow_inner_height_pos" 21 "forehead_brow_inner_height_neg" 39 }
			gene_bs_forehead_brow_outer_height={ "forehead_brow_outer_height_pos" 73 "forehead_brow_outer_height_pos" 123 }
			gene_bs_forehead_brow_width={ "forehead_brow_width_pos" 29 "forehead_brow_width_pos" 113 }
			gene_bs_jaw_def={ "jaw_def_pos" 133 "jaw_def_pos" 91 }
			gene_bs_mouth_lower_lip_def={ "mouth_lower_lip_def_pos" 102 "mouth_lower_lip_def_pos" 13 }
			gene_bs_mouth_lower_lip_full={ "mouth_lower_lip_full_neg" 23 "mouth_lower_lip_full_neg" 23 }
			gene_bs_mouth_lower_lip_pad={ "mouth_lower_lip_pad_neg" 191 "mouth_lower_lip_pad_neg" 88 }
			gene_bs_mouth_lower_lip_width={ "mouth_lower_lip_width_neg" 21 "mouth_lower_lip_width_neg" 21 }
			gene_bs_mouth_philtrum_def={ "mouth_philtrum_def_pos" 36 "mouth_philtrum_def_pos" 24 }
			gene_bs_mouth_philtrum_shape={ "mouth_philtrum_shape_pos" 87 "mouth_philtrum_shape_pos" 87 }
			gene_bs_mouth_philtrum_width={ "mouth_philtrum_width_neg" 20 "mouth_philtrum_width_neg" 20 }
			gene_bs_mouth_upper_lip_def={ "mouth_upper_lip_def_pos" 171 "mouth_upper_lip_def_pos" 42 }
			gene_bs_mouth_upper_lip_full={ "mouth_upper_lip_full_pos" 137 "mouth_upper_lip_full_neg" 2 }
			gene_bs_mouth_upper_lip_profile={ "mouth_upper_lip_profile_pos" 65 "mouth_upper_lip_profile_pos" 65 }
			gene_bs_mouth_upper_lip_width={ "mouth_upper_lip_width_pos" 123 "mouth_upper_lip_width_pos" 123 }
			gene_bs_nose_forward={ "nose_forward_pos" 11 "nose_forward_neg" 27 }
			gene_bs_nose_height={ "nose_height_neg" 26 "nose_height_neg" 26 }
			gene_bs_nose_length={ "nose_length_pos" 107 "nose_length_pos" 85 }
			gene_bs_nose_nostril_height={ "nose_nostril_height_pos" 102 "nose_nostril_height_pos" 102 }
			gene_bs_nose_nostril_width={ "nose_nostril_width_neg" 41 "nose_nostril_width_neg" 69 }
			gene_bs_nose_profile={ "nose_profile_neg" 93 "nose_profile_pos" 16 }
			gene_bs_nose_ridge_angle={ "nose_ridge_angle_pos" 173 "nose_ridge_angle_neg" 169 }
			gene_bs_nose_ridge_width={ "nose_ridge_width_pos" 9 "nose_ridge_width_pos" 9 }
			gene_bs_nose_size={ "nose_size_neg" 109 "nose_size_neg" 109 }
			gene_bs_nose_tip_angle={ "nose_tip_angle_pos" 67 "nose_tip_angle_neg" 94 }
			gene_bs_nose_tip_forward={ "nose_tip_forward_neg" 237 "nose_tip_forward_neg" 12 }
			gene_bs_nose_tip_width={ "nose_tip_width_pos" 35 "nose_tip_width_neg" 45 }
			face_detail_cheek_def={ "cheek_def_02" 0 "cheek_def_02" 32 }
			face_detail_cheek_fat={ "cheek_fat_02_pos" 166 "cheek_fat_04_pos" 3 }
			face_detail_chin_cleft={ "chin_cleft" 147 "chin_dimple" 5 }
			face_detail_chin_def={ "chin_def" 155 "chin_def" 3 }
			face_detail_eye_lower_lid_def={ "eye_lower_lid_def" 51 "eye_lower_lid_def" 51 }
			face_detail_eye_socket={ "eye_socket_02" 16 "eye_socket_02" 16 }
			face_detail_nasolabial={ "nasolabial_01" 0 "nasolabial_03" 1 }
			face_detail_nose_ridge_def={ "nose_ridge_def_neg" 22 "nose_ridge_def_pos" 222 }
			face_detail_nose_tip_def={ "nose_tip_def" 124 "nose_tip_def" 124 }
			face_detail_temple_def={ "temple_def" 8 "temple_def" 251 }
			expression_brow_wrinkles={ "brow_wrinkles_01" 27 "brow_wrinkles_01" 27 }
			expression_eye_wrinkles={ "eye_wrinkles_01" 34 "eye_wrinkles_01" 34 }
			expression_forehead_wrinkles={ "forehead_wrinkles_01" 3 "forehead_wrinkles_01" 3 }
			expression_other={ "cheek_wrinkles_both_01" 0 "cheek_wrinkles_both_01" 0 }
			complexion={ "complexion_beauty_1" 152 "complexion_beauty_1" 131 }
			gene_height={ "normal_height" 182 "normal_height" 142 }
			gene_bs_body_type={ "body_fat_head_fat_medium" 80 "body_fat_head_fat_low" 80 }
			gene_bs_body_shape={ "body_shape_average_clothed" 0 "body_shape_average" 0 }
			gene_bs_bust={ "bust_clothes" 144 "bust_shape_1_full" 144 }
			gene_age={ "no_aging" 240 "no_aging" 240 }
			gene_eyebrows_shape={ "avg_spacing_low_thickness" 205 "avg_spacing_low_thickness" 205 }
			gene_eyebrows_fullness={ "layer_2_low_thickness" 138 "layer_2_low_thickness" 138 }
			gene_body_hair={ "body_hair_avg" 0 "body_hair_avg" 0 }
			eye_accessory={ "normal_eyes" 217 "normal_eyes" 217 }
			teeth_accessory={ "normal_teeth" 0 "normal_teeth" 0 }
			eyelashes_accessory={ "normal_eyelashes" 145 "normal_eyelashes" 145 }
			gene_hair_type={ "hair_straight" 119 "hair_straight" 119 }
			gene_baldness={ "no_baldness" 127 "no_baldness" 127 }
			gene_haradrim_head_decals={ "no_decal" 0 "no_decal" 0 }
			gene_subdermal_implant_decals={ "no_decal" 127 "no_decal" 127 }
			gene_ear_point={ "ear_point_pos" 0 "ear_point_pos" 0 }
			gene_hunchbacked={ "hunchbacked" 0 "hunchbacked" 0 }
			gene_lotr_race_shape={ "man" 127 "man" 127 }
			gene_uruk_head_decals={ "no_decal" 127 "no_decal" 127 }
			gene_uruk_body_decals={ "no_decal" 127 "no_decal" 127 }
			race_head_accessory={ "man" 0 "man" 0 }
			race_body_accessory={ "man" 0 "man" 0 }
		}
	}
	enabled=yes
}

lotr_vanity_vierwood={ # by Vierwood 
	portrait_info = {
		genes={ 		
			hair_color={ 76 63 127 112 }
			skin_color={ 119 69 119 69 }
			eye_color={ 177 45 17 173 }
			gene_chin_forward={ "chin_forward_pos" 143 "chin_forward_pos" 143 }
			gene_chin_height={ "chin_height_pos" 160 "chin_height_pos" 160 }
			gene_chin_width={ "chin_width_neg" 119 "chin_width_neg" 119 }
			gene_eye_angle={ "eye_angle_pos" 134 "eye_angle_pos" 134 }
			gene_eye_depth={ "eye_depth_neg" 122 "eye_depth_neg" 122 }
			gene_eye_height={ "eye_height_neg" 127 "eye_height_neg" 127 }
			gene_eye_distance={ "eye_distance_pos" 128 "eye_distance_pos" 128 }
			gene_eye_shut={ "eye_shut_neg" 110 "eye_shut_neg" 110 }
			gene_forehead_angle={ "forehead_angle_pos" 153 "forehead_angle_pos" 153 }
			gene_forehead_brow_height={ "forehead_brow_height_pos" 138 "forehead_brow_height_pos" 138 }
			gene_forehead_roundness={ "forehead_roundness_pos" 169 "forehead_roundness_pos" 169 }
			gene_forehead_width={ "forehead_width_pos" 136 "forehead_width_pos" 136 }
			gene_forehead_height={ "forehead_height_pos" 156 "forehead_height_pos" 156 }
			gene_head_height={ "head_height_neg" 110 "head_height_neg" 110 }
			gene_head_width={ "head_width_neg" 107 "head_width_neg" 107 }
			gene_head_profile={ "head_profile_pos" 191 "head_profile_pos" 191 }
			gene_head_top_height={ "head_top_height_neg" 94 "head_top_height_neg" 94 }
			gene_head_top_width={ "head_top_width_pos" 139 "head_top_width_pos" 139 }
			gene_jaw_angle={ "jaw_angle_neg" 103 "jaw_angle_neg" 103 }
			gene_jaw_forward={ "jaw_forward_pos" 138 "jaw_forward_pos" 138 }
			gene_jaw_height={ "jaw_height_neg" 103 "jaw_height_neg" 103 }
			gene_jaw_width={ "jaw_width_neg" 104 "jaw_width_neg" 104 }
			gene_mouth_corner_depth={ "mouth_corner_depth_neg" 117 "mouth_corner_depth_neg" 117 }
			gene_mouth_corner_height={ "mouth_corner_height_pos" 130 "mouth_corner_height_pos" 130 }
			gene_mouth_forward={ "mouth_forward_neg" 117 "mouth_forward_neg" 117 }
			gene_mouth_height={ "mouth_height_pos" 140 "mouth_height_pos" 140 }
			gene_mouth_width={ "mouth_width_neg" 105 "mouth_width_neg" 88 }
			gene_mouth_upper_lip_size={ "mouth_upper_lip_size_neg" 114 "mouth_upper_lip_size_neg" 118 }
			gene_mouth_lower_lip_size={ "mouth_lower_lip_size_neg" 181 "mouth_lower_lip_size_neg" 102 }
			gene_mouth_open={ "mouth_open_neg" 0 "mouth_open_neg" 41 }
			gene_neck_length={ "neck_length_neg" 125 "neck_length_neg" 125 }
			gene_neck_width={ "neck_width_pos" 137 "neck_width_pos" 137 }
			gene_bs_cheek_forward={ "cheek_forward_pos" 25 "cheek_forward_pos" 25 }
			gene_bs_cheek_height={ "cheek_height_neg" 32 "cheek_height_neg" 32 }
			gene_bs_cheek_width={ "cheek_width_neg" 50 "cheek_width_neg" 50 }
			gene_bs_ear_angle={ "ear_angle_pos" 6 "ear_angle_pos" 6 }
			gene_bs_ear_inner_shape={ "ear_inner_shape_pos" 44 "ear_inner_shape_pos" 44 }
			gene_bs_ear_bend={ "ear_both_bend_pos" 82 "ear_both_bend_pos" 82 }
			gene_bs_ear_outward={ "ear_outward_pos" 20 "ear_outward_pos" 20 }
			gene_bs_ear_size={ "ear_size_neg" 37 "ear_size_neg" 37 }
			gene_bs_eye_corner_depth={ "eye_corner_depth_pos" 40 "eye_corner_depth_pos" 40 }
			gene_bs_eye_fold_shape={ "eye_fold_shape_neg" 87 "eye_fold_shape_neg" 87 }
			gene_bs_eye_size={ "eye_size_pos" 7 "eye_size_pos" 7 }
			gene_bs_eye_upper_lid_size={ "eye_upper_lid_size_neg" 9 "eye_upper_lid_size_neg" 9 }
			gene_bs_forehead_brow_curve={ "forehead_brow_curve_neg" 49 "forehead_brow_curve_neg" 49 }
			gene_bs_forehead_brow_forward={ "forehead_brow_forward_neg" 7 "forehead_brow_forward_neg" 7 }
			gene_bs_forehead_brow_inner_height={ "forehead_brow_inner_height_neg" 17 "forehead_brow_inner_height_neg" 17 }
			gene_bs_forehead_brow_outer_height={ "forehead_brow_outer_height_pos" 21 "forehead_brow_outer_height_pos" 21 }
			gene_bs_forehead_brow_width={ "forehead_brow_width_neg" 39 "forehead_brow_width_neg" 39 }
			gene_bs_jaw_def={ "jaw_def_neg" 13 "jaw_def_neg" 13 }
			gene_bs_mouth_lower_lip_def={ "mouth_lower_lip_def_pos" 21 "mouth_lower_lip_def_pos" 21 }
			gene_bs_mouth_lower_lip_full={ "mouth_lower_lip_full_neg" 124 "mouth_lower_lip_full_neg" 124 }
			gene_bs_mouth_lower_lip_pad={ "mouth_lower_lip_pad_neg" 79 "mouth_lower_lip_pad_neg" 79 }
			gene_bs_mouth_lower_lip_width={ "mouth_lower_lip_width_pos" 12 "mouth_lower_lip_width_pos" 12 }
			gene_bs_mouth_philtrum_def={ "mouth_philtrum_def_pos" 21 "mouth_philtrum_def_pos" 21 }
			gene_bs_mouth_philtrum_shape={ "mouth_philtrum_shape_pos" 44 "mouth_philtrum_shape_pos" 44 }
			gene_bs_mouth_philtrum_width={ "mouth_philtrum_width_pos" 36 "mouth_philtrum_width_pos" 36 }
			gene_bs_mouth_upper_lip_def={ "mouth_upper_lip_def_pos" 16 "mouth_upper_lip_def_pos" 16 }
			gene_bs_mouth_upper_lip_full={ "mouth_upper_lip_full_pos" 35 "mouth_upper_lip_full_pos" 35 }
			gene_bs_mouth_upper_lip_profile={ "mouth_upper_lip_profile_pos" 124 "mouth_upper_lip_profile_pos" 124 }
			gene_bs_mouth_upper_lip_width={ "mouth_upper_lip_width_pos" 77 "mouth_upper_lip_width_pos" 77 }
			gene_bs_nose_forward={ "nose_forward_neg" 25 "nose_forward_neg" 25 }
			gene_bs_nose_height={ "nose_height_neg" 87 "nose_height_neg" 87 }
			gene_bs_nose_length={ "nose_length_pos" 107 "nose_length_pos" 107 }
			gene_bs_nose_nostril_height={ "nose_nostril_height_pos" 2 "nose_nostril_height_pos" 2 }
			gene_bs_nose_nostril_width={ "nose_nostril_width_neg" 3 "nose_nostril_width_neg" 3 }
			gene_bs_nose_profile={ "nose_profile_hawk" 49 "nose_profile_hawk" 49 }
			gene_bs_nose_ridge_angle={ "nose_ridge_angle_neg" 34 "nose_ridge_angle_neg" 34 }
			gene_bs_nose_ridge_width={ "nose_ridge_width_neg" 27 "nose_ridge_width_neg" 27 }
			gene_bs_nose_size={ "nose_size_pos" 73 "nose_size_pos" 80 }
			gene_bs_nose_tip_angle={ "nose_tip_angle_neg" 33 "nose_tip_angle_neg" 33 }
			gene_bs_nose_tip_forward={ "nose_tip_forward_neg" 44 "nose_tip_forward_neg" 44 }
			gene_bs_nose_tip_width={ "nose_tip_width_pos" 11 "nose_tip_width_pos" 11 }
			face_detail_cheek_def={ "cheek_def_02" 162 "cheek_def_02" 162 }
			face_detail_cheek_fat={ "cheek_fat_01_neg" 0 "cheek_fat_01_neg" 76 }
			face_detail_chin_cleft={ "chin_dimple" 23 "chin_dimple" 23 }
			face_detail_chin_def={ "chin_def" 91 "chin_def" 91 }
			face_detail_eye_lower_lid_def={ "eye_lower_lid_def" 224 "eye_lower_lid_def" 224 }
			face_detail_eye_socket={ "eye_socket_color_03" 16 "eye_socket_color_03" 16 }
			face_detail_nasolabial={ "nasolabial_03" 2 "nasolabial_03" 2 }
			face_detail_nose_ridge_def={ "nose_ridge_def_pos" 0 "nose_ridge_def_pos" 0 }
			face_detail_nose_tip_def={ "nose_tip_def" 7 "nose_tip_def" 7 }
			face_detail_temple_def={ "temple_def" 143 "temple_def" 143 }
			expression_brow_wrinkles={ "brow_wrinkles_04" 87 "brow_wrinkles_04" 87 }
			expression_eye_wrinkles={ "eye_wrinkles_01" 51 "eye_wrinkles_01" 51 }
			expression_forehead_wrinkles={ "forehead_wrinkles_01" 102 "forehead_wrinkles_01" 102 }
